

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Nov 28 19:58:03 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
  3289  00A3                     l2069:	
  3290  00A3  0873               	movf	___lwmod@dividend+1,w
  3291  00A4  00F1               	movwf	?___lwmod+1
  3292  00A5  0872               	movf	___lwmod@dividend,w
  3293  00A6  00F0               	movwf	?___lwmod
  3294  00A7  0008               	return
  3295  00A8                     __end_of___lwmod:	
  3296                           
  3297                           	psect	text18
  3298  0149                     __ptext18:	
  3299 ;; *************** function ___lwdiv *****************
  3300 ;; Defined at:
  3301 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
  3302 ;; Parameters:    Size  Location     Type
  3303 ;;  divisor         2    6[COMMON] unsigned int 
  3304 ;;  dividend        2    8[COMMON] unsigned int 
  3305 ;; Auto vars:     Size  Location     Type
  3306 ;;  quotient        2   11[COMMON] unsigned int 
  3307 ;;  counter         1   13[COMMON] unsigned char 
  3308 ;; Return value:  Size  Location     Type
  3309 ;;                  2    6[COMMON] unsigned int 
  3310 ;; Registers used:
  3311 ;;		wreg, status,2, status,0
  3312 ;; Tracked objects:
  3313 ;;		On entry : 0/0
  3314 ;;		On exit  : 0/0
  3315 ;;		Unchanged: 0/0
  3316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3317 ;;      Params:         4       0       0       0       0
  3318 ;;      Locals:         3       0       0       0       0
  3319 ;;      Temps:          1       0       0       0       0
  3320 ;;      Totals:         8       0       0       0       0
  3321 ;;Total ram usage:        8 bytes
  3322 ;; Hardware stack levels used:    1
  3323 ;; This function calls:
  3324 ;;		Nothing
  3325 ;; This function is called by:
  3326 ;;		_get_temp
  3327 ;; This function uses a non-reentrant model
  3328 ;;
  3329                           
  3330                           
  3331                           ;psect for function ___lwdiv
  3332  0149                     ___lwdiv:	
  3333                           
  3334                           ;incstack = 0
  3335                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3336  0149  01FB               	clrf	___lwdiv@quotient
  3337  014A  01FC               	clrf	___lwdiv@quotient+1
  3338  014B  0876               	movf	___lwdiv@divisor,w
  3339  014C  0477               	iorwf	___lwdiv@divisor+1,w
  3340  014D  1903               	btfsc	3,2
  3341  014E  2980               	goto	l2047
  3342  014F  01FD               	clrf	___lwdiv@counter
  3343  0150  0AFD               	incf	___lwdiv@counter,f
  3344  0151                     l2035:	
  3345  0151  1BF7               	btfsc	___lwdiv@divisor+1,7
  3346  0152  295F               	goto	l2037
  3347  0153  3001               	movlw	1
  3348  0154                     u1085:	
  3349  0154  1003               	clrc
  3350  0155  0DF6               	rlf	___lwdiv@divisor,f
  3351  0156  0DF7               	rlf	___lwdiv@divisor+1,f
  3352  0157  3EFF               	addlw	-1
  3353  0158  1D03               	skipz
  3354  0159  2954               	goto	u1085
  3355  015A  3001               	movlw	1
  3356  015B  00FA               	movwf	??___lwdiv
  3357  015C  087A               	movf	??___lwdiv,w
  3358  015D  07FD               	addwf	___lwdiv@counter,f
  3359  015E  2951               	goto	l2035
  3360  015F                     l2037:	
  3361  015F  3001               	movlw	1
  3362  0160                     u1105:	
  3363  0160  1003               	clrc
  3364  0161  0DFB               	rlf	___lwdiv@quotient,f
  3365  0162  0DFC               	rlf	___lwdiv@quotient+1,f
  3366  0163  3EFF               	addlw	-1
  3367  0164  1D03               	skipz
  3368  0165  2960               	goto	u1105
  3369  0166  0877               	movf	___lwdiv@divisor+1,w
  3370  0167  0279               	subwf	___lwdiv@dividend+1,w
  3371  0168  1D03               	skipz
  3372  0169  296C               	goto	u1115
  3373  016A  0876               	movf	___lwdiv@divisor,w
  3374  016B  0278               	subwf	___lwdiv@dividend,w
  3375  016C                     u1115:	
  3376  016C  1C03               	skipc
  3377  016D  2975               	goto	l2043
  3378  016E  0876               	movf	___lwdiv@divisor,w
  3379  016F  02F8               	subwf	___lwdiv@dividend,f
  3380  0170  0877               	movf	___lwdiv@divisor+1,w
  3381  0171  1C03               	skipc
  3382  0172  03F9               	decf	___lwdiv@dividend+1,f
  3383  0173  02F9               	subwf	___lwdiv@dividend+1,f
  3384  0174  147B               	bsf	___lwdiv@quotient,0
  3385  0175                     l2043:	
  3386  0175  3001               	movlw	1
  3387  0176                     u1125:	
  3388  0176  1003               	clrc
  3389  0177  0CF7               	rrf	___lwdiv@divisor+1,f
  3390  0178  0CF6               	rrf	___lwdiv@divisor,f
  3391  0179  3EFF               	addlw	-1
  3392  017A  1D03               	skipz
  3393  017B  2976               	goto	u1125
  3394  017C  3001               	movlw	1
  3395  017D  02FD               	subwf	___lwdiv@counter,f
  3396  017E  1D03               	btfss	3,2
  3397  017F  295F               	goto	l2037
  3398  0180                     l2047:	
  3399  0180  087C               	movf	___lwdiv@quotient+1,w
  3400  0181  00F7               	movwf	?___lwdiv+1
  3401  0182  087B               	movf	___lwdiv@quotient,w
  3402  0183  00F6               	movwf	?___lwdiv
  3403  0184  0008               	return
  3404  0185                     __end_of___lwdiv:	
  3405                           
  3406                           	psect	text19
  3407  0185                     __ptext19:	
  3408 ;; *************** function ___awmod *****************
  3409 ;; Defined at:
  3410 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\awmod.c"
  3411 ;; Parameters:    Size  Location     Type
  3412 ;;  divisor         2    0[COMMON] int 
  3413 ;;  dividend        2    2[COMMON] int 
  3414 ;; Auto vars:     Size  Location     Type
  3415 ;;  sign            1    6[COMMON] unsigned char 
  3416 ;;  counter         1    5[COMMON] unsigned char 
  3417 ;; Return value:  Size  Location     Type
  3418 ;;                  2    0[COMMON] int 
  3419 ;; Registers used:
  3420 ;;		wreg, status,2, status,0
  3421 ;; Tracked objects:
  3422 ;;		On entry : 0/0
  3423 ;;		On exit  : 0/0
  3424 ;;		Unchanged: 0/0
  3425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3426 ;;      Params:         4       0       0       0       0
  3427 ;;      Locals:         2       0       0       0       0
  3428 ;;      Temps:          1       0       0       0       0
  3429 ;;      Totals:         7       0       0       0       0
  3430 ;;Total ram usage:        7 bytes
  3431 ;; Hardware stack levels used:    1
  3432 ;; This function calls:
  3433 ;;		Nothing
  3434 ;; This function is called by:
  3435 ;;		_get_temp
  3436 ;; This function uses a non-reentrant model
  3437 ;;
  3438                           
  3439                           
  3440                           ;psect for function ___awmod
  3441  0185                     ___awmod:	
  3442                           
  3443                           ;incstack = 0
  3444                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3445  0185  01F6               	clrf	___awmod@sign
  3446  0186  1FF3               	btfss	___awmod@dividend+1,7
  3447  0187  298F               	goto	l1995
  3448  0188  09F2               	comf	___awmod@dividend,f
  3449  0189  09F3               	comf	___awmod@dividend+1,f
  3450  018A  0AF2               	incf	___awmod@dividend,f
  3451  018B  1903               	skipnz
  3452  018C  0AF3               	incf	___awmod@dividend+1,f
  3453  018D  01F6               	clrf	___awmod@sign
  3454  018E  0AF6               	incf	___awmod@sign,f
  3455  018F                     l1995:	
  3456  018F  1FF1               	btfss	___awmod@divisor+1,7
  3457  0190  2996               	goto	l1999
  3458  0191  09F0               	comf	___awmod@divisor,f
  3459  0192  09F1               	comf	___awmod@divisor+1,f
  3460  0193  0AF0               	incf	___awmod@divisor,f
  3461  0194  1903               	skipnz
  3462  0195  0AF1               	incf	___awmod@divisor+1,f
  3463  0196                     l1999:	
  3464  0196  0870               	movf	___awmod@divisor,w
  3465  0197  0471               	iorwf	___awmod@divisor+1,w
  3466  0198  1903               	btfsc	3,2
  3467  0199  29C3               	goto	l2017
  3468  019A  01F5               	clrf	___awmod@counter
  3469  019B  0AF5               	incf	___awmod@counter,f
  3470  019C                     l2007:	
  3471  019C  1BF1               	btfsc	___awmod@divisor+1,7
  3472  019D  29AA               	goto	l2009
  3473  019E  3001               	movlw	1
  3474  019F                     u1015:	
  3475  019F  1003               	clrc
  3476  01A0  0DF0               	rlf	___awmod@divisor,f
  3477  01A1  0DF1               	rlf	___awmod@divisor+1,f
  3478  01A2  3EFF               	addlw	-1
  3479  01A3  1D03               	skipz
  3480  01A4  299F               	goto	u1015
  3481  01A5  3001               	movlw	1
  3482  01A6  00F4               	movwf	??___awmod
  3483  01A7  0874               	movf	??___awmod,w
  3484  01A8  07F5               	addwf	___awmod@counter,f
  3485  01A9  299C               	goto	l2007
  3486  01AA                     l2009:	
  3487  01AA  0871               	movf	___awmod@divisor+1,w
  3488  01AB  0273               	subwf	___awmod@dividend+1,w
  3489  01AC  1D03               	skipz
  3490  01AD  29B0               	goto	u1035
  3491  01AE  0870               	movf	___awmod@divisor,w
  3492  01AF  0272               	subwf	___awmod@dividend,w
  3493  01B0                     u1035:	
  3494  01B0  1C03               	skipc
  3495  01B1  29B8               	goto	l2013
  3496  01B2  0870               	movf	___awmod@divisor,w
  3497  01B3  02F2               	subwf	___awmod@dividend,f
  3498  01B4  0871               	movf	___awmod@divisor+1,w
  3499  01B5  1C03               	skipc
  3500  01B6  03F3               	decf	___awmod@dividend+1,f
  3501  01B7  02F3               	subwf	___awmod@dividend+1,f
  3502  01B8                     l2013:	
  3503  01B8  3001               	movlw	1
  3504  01B9                     u1045:	
  3505  01B9  1003               	clrc
  3506  01BA  0CF1               	rrf	___awmod@divisor+1,f
  3507  01BB  0CF0               	rrf	___awmod@divisor,f
  3508  01BC  3EFF               	addlw	-1
  3509  01BD  1D03               	skipz
  3510  01BE  29B9               	goto	u1045
  3511  01BF  3001               	movlw	1
  3512  01C0  02F5               	subwf	___awmod@counter,f
  3513  01C1  1D03               	btfss	3,2
  3514  01C2  29AA               	goto	l2009
  3515  01C3                     l2017:	
  3516  01C3  0876               	movf	___awmod@sign,w
  3517  01C4  1903               	btfsc	3,2
  3518  01C5  29CB               	goto	l2021
  3519  01C6  09F2               	comf	___awmod@dividend,f
  3520  01C7  09F3               	comf	___awmod@dividend+1,f
  3521  01C8  0AF2               	incf	___awmod@dividend,f
  3522  01C9  1903               	skipnz
  3523  01CA  0AF3               	incf	___awmod@dividend+1,f
  3524  01CB                     l2021:	
  3525  01CB  0873               	movf	___awmod@dividend+1,w
  3526  01CC  00F1               	movwf	?___awmod+1
  3527  01CD  0872               	movf	___awmod@dividend,w
  3528  01CE  00F0               	movwf	?___awmod
  3529  01CF  0008               	return
  3530  01D0                     __end_of___awmod:	
  3531                           
  3532                           	psect	text20
  3533  01D0                     __ptext20:	
  3534 ;; *************** function ___awdiv *****************
  3535 ;; Defined at:
  3536 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\awdiv.c"
  3537 ;; Parameters:    Size  Location     Type
  3538 ;;  divisor         2    0[COMMON] int 
  3539 ;;  dividend        2    2[COMMON] int 
  3540 ;; Auto vars:     Size  Location     Type
  3541 ;;  quotient        2    7[COMMON] int 
  3542 ;;  sign            1    6[COMMON] unsigned char 
  3543 ;;  counter         1    5[COMMON] unsigned char 
  3544 ;; Return value:  Size  Location     Type
  3545 ;;                  2    0[COMMON] int 
  3546 ;; Registers used:
  3547 ;;		wreg, status,2, status,0
  3548 ;; Tracked objects:
  3549 ;;		On entry : 0/0
  3550 ;;		On exit  : 0/0
  3551 ;;		Unchanged: 0/0
  3552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3553 ;;      Params:         4       0       0       0       0
  3554 ;;      Locals:         4       0       0       0       0
  3555 ;;      Temps:          1       0       0       0       0
  3556 ;;      Totals:         9       0       0       0       0
  3557 ;;Total ram usage:        9 bytes
  3558 ;; Hardware stack levels used:    1
  3559 ;; This function calls:
  3560 ;;		Nothing
  3561 ;; This function is called by:
  3562 ;;		_get_temp
  3563 ;;		_thermometer_threshhold_settings
  3564 ;; This function uses a non-reentrant model
  3565 ;;
  3566                           
  3567                           
  3568                           ;psect for function ___awdiv
  3569  01D0                     ___awdiv:	
  3570                           
  3571                           ;incstack = 0
  3572                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3573  01D0  01F6               	clrf	___awdiv@sign
  3574  01D1  1FF1               	btfss	___awdiv@divisor+1,7
  3575  01D2  29DA               	goto	l1951
  3576  01D3  09F0               	comf	___awdiv@divisor,f
  3577  01D4  09F1               	comf	___awdiv@divisor+1,f
  3578  01D5  0AF0               	incf	___awdiv@divisor,f
  3579  01D6  1903               	skipnz
  3580  01D7  0AF1               	incf	___awdiv@divisor+1,f
  3581  01D8  01F6               	clrf	___awdiv@sign
  3582  01D9  0AF6               	incf	___awdiv@sign,f
  3583  01DA                     l1951:	
  3584  01DA  1FF3               	btfss	___awdiv@dividend+1,7
  3585  01DB  29E5               	goto	l1957
