

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 29 09:29:18 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  4282  0093  00F1               	movwf	?___awmod+1
  4283  0094  0872               	movf	___awmod@dividend,w
  4284  0095  00F0               	movwf	?___awmod
  4285  0096                     l646:	
  4286  0096  0008               	return
  4287  0097                     __end_of___awmod:	
  4288                           
  4289                           	psect	text20
  4290  0097                     __ptext20:	
  4291 ;; *************** function ___awdiv *****************
  4292 ;; Defined at:
  4293 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  4294 ;; Parameters:    Size  Location     Type
  4295 ;;  divisor         2    0[COMMON] int 
  4296 ;;  dividend        2    2[COMMON] int 
  4297 ;; Auto vars:     Size  Location     Type
  4298 ;;  quotient        2    7[COMMON] int 
  4299 ;;  sign            1    6[COMMON] unsigned char 
  4300 ;;  counter         1    5[COMMON] unsigned char 
  4301 ;; Return value:  Size  Location     Type
  4302 ;;                  2    0[COMMON] int 
  4303 ;; Registers used:
  4304 ;;		wreg, status,2, status,0
  4305 ;; Tracked objects:
  4306 ;;		On entry : 0/0
  4307 ;;		On exit  : 0/0
  4308 ;;		Unchanged: 0/0
  4309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4310 ;;      Params:         4       0       0       0       0
  4311 ;;      Locals:         4       0       0       0       0
  4312 ;;      Temps:          1       0       0       0       0
  4313 ;;      Totals:         9       0       0       0       0
  4314 ;;Total ram usage:        9 bytes
  4315 ;; Hardware stack levels used:    1
  4316 ;; This function calls:
  4317 ;;		Nothing
  4318 ;; This function is called by:
  4319 ;;		_get_temp
  4320 ;; This function uses a non-reentrant model
  4321 ;;
  4322                           
  4323                           
  4324                           ;psect for function ___awdiv
  4325  0097                     ___awdiv:	
  4326  0097                     l2000:	
  4327                           ;incstack = 0
  4328                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4329                           
  4330  0097  01F6               	clrf	___awdiv@sign
  4331  0098                     l2002:	
  4332  0098  1FF1               	btfss	___awdiv@divisor+1,7
  4333  0099  289B               	goto	u941
  4334  009A  289C               	goto	u940
  4335  009B                     u941:	
  4336  009B  28A3               	goto	l2008
  4337  009C                     u940:	
  4338  009C                     l2004:	
  4339  009C  09F0               	comf	___awdiv@divisor,f
  4340  009D  09F1               	comf	___awdiv@divisor+1,f
  4341  009E  0AF0               	incf	___awdiv@divisor,f
  4342  009F  1903               	skipnz
  4343  00A0  0AF1               	incf	___awdiv@divisor+1,f
  4344  00A1                     l2006:	
  4345  00A1  01F6               	clrf	___awdiv@sign
  4346  00A2  0AF6               	incf	___awdiv@sign,f
  4347  00A3                     l2008:	
  4348  00A3  1FF3               	btfss	___awdiv@dividend+1,7
  4349  00A4  28A6               	goto	u951
  4350  00A5  28A7               	goto	u950
  4351  00A6                     u951:	
  4352  00A6  28B0               	goto	l2014
  4353  00A7                     u950:	
  4354  00A7                     l2010:	
  4355  00A7  09F2               	comf	___awdiv@dividend,f
  4356  00A8  09F3               	comf	___awdiv@dividend+1,f
  4357  00A9  0AF2               	incf	___awdiv@dividend,f
  4358  00AA  1903               	skipnz
  4359  00AB  0AF3               	incf	___awdiv@dividend+1,f
  4360  00AC                     l2012:	
  4361  00AC  3001               	movlw	1
  4362  00AD  00F4               	movwf	??___awdiv
  4363  00AE  0874               	movf	??___awdiv,w
  4364  00AF  06F6               	xorwf	___awdiv@sign,f
  4365  00B0                     l2014:	
  4366  00B0  01F7               	clrf	___awdiv@quotient
  4367  00B1  01F8               	clrf	___awdiv@quotient+1
  4368  00B2                     l2016:	
  4369  00B2  0870               	movf	___awdiv@divisor,w
  4370  00B3  0471               	iorwf	___awdiv@divisor+1,w
  4371  00B4  1903               	btfsc	3,2
  4372  00B5  28B7               	goto	u961
  4373  00B6  28B8               	goto	u960
  4374  00B7                     u961:	
  4375  00B7  28EF               	goto	l2036
  4376  00B8                     u960:	
  4377  00B8                     l2018:	
  4378  00B8  01F5               	clrf	___awdiv@counter
  4379  00B9  0AF5               	incf	___awdiv@counter,f
  4380  00BA  28C6               	goto	l2024
  4381  00BB                     l2020:	
  4382  00BB  3001               	movlw	1
  4383  00BC                     u975:	
  4384  00BC  1003               	clrc
  4385  00BD  0DF0               	rlf	___awdiv@divisor,f
  4386  00BE  0DF1               	rlf	___awdiv@divisor+1,f
  4387  00BF  3EFF               	addlw	-1
  4388  00C0  1D03               	skipz
  4389  00C1  28BC               	goto	u975
  4390  00C2                     l2022:	
  4391  00C2  3001               	movlw	1
  4392  00C3  00F4               	movwf	??___awdiv
  4393  00C4  0874               	movf	??___awdiv,w
  4394  00C5  07F5               	addwf	___awdiv@counter,f
  4395  00C6                     l2024:	
  4396  00C6  1FF1               	btfss	___awdiv@divisor+1,7
  4397  00C7  28C9               	goto	u981
  4398  00C8  28CA               	goto	u980
  4399  00C9                     u981:	
  4400  00C9  28BB               	goto	l2020
  4401  00CA                     u980:	
  4402  00CA                     l2026:	
  4403  00CA  3001               	movlw	1
  4404  00CB                     u995:	
  4405  00CB  1003               	clrc
  4406  00CC  0DF7               	rlf	___awdiv@quotient,f
  4407  00CD  0DF8               	rlf	___awdiv@quotient+1,f
  4408  00CE  3EFF               	addlw	-1
  4409  00CF  1D03               	skipz
  4410  00D0  28CB               	goto	u995
  4411  00D1  0871               	movf	___awdiv@divisor+1,w
  4412  00D2  0273               	subwf	___awdiv@dividend+1,w
  4413  00D3  1D03               	skipz
  4414  00D4  28D7               	goto	u1005
  4415  00D5  0870               	movf	___awdiv@divisor,w
  4416  00D6  0272               	subwf	___awdiv@dividend,w
  4417  00D7                     u1005:	
  4418  00D7  1C03               	skipc
  4419  00D8  28DA               	goto	u1001
  4420  00D9  28DB               	goto	u1000
  4421  00DA                     u1001:	
  4422  00DA  28E2               	goto	l2032
  4423  00DB                     u1000:	
  4424  00DB                     l2028:	
  4425  00DB  0870               	movf	___awdiv@divisor,w
  4426  00DC  02F2               	subwf	___awdiv@dividend,f
  4427  00DD  0871               	movf	___awdiv@divisor+1,w
  4428  00DE  1C03               	skipc
  4429  00DF  03F3               	decf	___awdiv@dividend+1,f
  4430  00E0  02F3               	subwf	___awdiv@dividend+1,f
  4431  00E1                     l2030:	
  4432  00E1  1477               	bsf	___awdiv@quotient,0
  4433  00E2                     l2032:	
  4434  00E2  3001               	movlw	1
  4435  00E3                     u1015:	
  4436  00E3  1003               	clrc
  4437  00E4  0CF1               	rrf	___awdiv@divisor+1,f
  4438  00E5  0CF0               	rrf	___awdiv@divisor,f
  4439  00E6  3EFF               	addlw	-1
  4440  00E7  1D03               	skipz
  4441  00E8  28E3               	goto	u1015
  4442  00E9                     l2034:	
  4443  00E9  3001               	movlw	1
  4444  00EA  02F5               	subwf	___awdiv@counter,f
  4445  00EB  1D03               	btfss	3,2
  4446  00EC  28EE               	goto	u1021
  4447  00ED  28EF               	goto	u1020
  4448  00EE                     u1021:	
  4449  00EE  28CA               	goto	l2026
  4450  00EF                     u1020:	
  4451  00EF                     l2036:	
  4452  00EF  0876               	movf	___awdiv@sign,w
  4453  00F0  1903               	btfsc	3,2
  4454  00F1  28F3               	goto	u1031
  4455  00F2  28F4               	goto	u1030
  4456  00F3                     u1031:	
  4457  00F3  28F9               	goto	l2040
  4458  00F4                     u1030:	
  4459  00F4                     l2038:	
  4460  00F4  09F7               	comf	___awdiv@quotient,f
  4461  00F5  09F8               	comf	___awdiv@quotient+1,f
  4462  00F6  0AF7               	incf	___awdiv@quotient,f
  4463  00F7  1903               	skipnz
  4464  00F8  0AF8               	incf	___awdiv@quotient+1,f
  4465  00F9                     l2040:	
  4466  00F9  0878               	movf	___awdiv@quotient+1,w
  4467  00FA  00F1               	movwf	?___awdiv+1
  4468  00FB  0877               	movf	___awdiv@quotient,w
  4469  00FC  00F0               	movwf	?___awdiv
  4470  00FD                     l633:	
  4471  00FD  0008               	return
  4472  00FE                     __end_of___awdiv:	
  4473                           
  4474                           	psect	text21
  4475  0D68                     __ptext21:	
  4476 ;; *************** function _ds1302_init *****************
  4477 ;; Defined at:
  4478 ;;		line 6 in file "clock_src.c"
  4479 ;; Parameters:    Size  Location     Type
  4480 ;;		None
  4481 ;; Auto vars:     Size  Location     Type
  4482 ;;		None
  4483 ;; Return value:  Size  Location     Type
  4484 ;;                  1    wreg      void 
  4485 ;; Registers used:
  4486 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4487 ;; Tracked objects:
  4488 ;;		On entry : 0/0
  4489 ;;		On exit  : 0/0
  4490 ;;		Unchanged: 0/0
  4491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4492 ;;      Params:         0       0       0       0       0
  4493 ;;      Locals:         0       0       0       0       0
  4494 ;;      Temps:          0       0       0       0       0
  4495 ;;      Totals:         0       0       0       0       0
  4496 ;;Total ram usage:        0 bytes
  4497 ;; Hardware stack levels used:    1
  4498 ;; Hardware stack levels required when called:    1
  4499 ;; This function calls:
  4500 ;;		_time_write_1
  4501 ;; This function is called by:
  4502 ;;		_main
  4503 ;; This function uses a non-reentrant model
  4504 ;;
  4505                           
  4506                           
  4507                           ;psect for function _ds1302_init
  4508  0D68                     _ds1302_init:	
  4509  0D68                     l2146:	
  4510                           ;incstack = 0
  4511                           ; Regs used in _ds1302_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4512                           
  4513                           
  4514                           ;clock_src.c: 8:    RB0=0;
  4515  0D68  1283               	bcf	3,5	;RP0=0, select bank0
  4516  0D69  1303               	bcf	3,6	;RP1=0, select bank0
  4517  0D6A  1006               	bcf	6,0	;volatile
  4518                           
  4519                           ;clock_src.c: 9:    RB5 =0;
  4520  0D6B  1286               	bcf	6,5	;volatile
  4521                           
  4522                           ;clock_src.c: 10:    RB5=1;
  4523  0D6C  1686               	bsf	6,5	;volatile
  4524  0D6D                     l2148:	
  4525                           
  4526                           ;clock_src.c: 11:    time_write_1(0x8e);
  4527  0D6D  308E               	movlw	142
  4528  0D6E  120A  158A  2651  120A  158A  	fcall	_time_write_1
  4529                           
  4530                           ;clock_src.c: 12:    time_write_1(0);
  4531  0D73  3000               	movlw	0
  4532  0D74  120A  158A  2651  120A  158A  	fcall	_time_write_1
  4533  0D79                     l2150:	
  4534                           
  4535                           ;clock_src.c: 13:    RB5=0;
  4536  0D79  1283               	bcf	3,5	;RP0=0, select bank0
  4537  0D7A  1303               	bcf	3,6	;RP1=0, select bank0
  4538  0D7B  1286               	bcf	6,5	;volatile
  4539  0D7C                     l231:	
  4540  0D7C  0008               	return
  4541  0D7D                     __end_of_ds1302_init:	
  4542                           
  4543                           	psect	text22
  4544  0E51                     __ptext22:	
  4545 ;; *************** function _time_write_1 *****************
  4546 ;; Defined at:
  4547 ;;		line 115 in file "clock_src.c"
  4548 ;; Parameters:    Size  Location     Type
  4549 ;;  time_tx         1    wreg     unsigned char 
  4550 ;; Auto vars:     Size  Location     Type
  4551 ;;  time_tx         1    4[COMMON] unsigned char 
  4552 ;;  j               2    2[COMMON] int 
  4553 ;; Return value:  Size  Location     Type
  4554 ;;                  1    wreg      void 
  4555 ;; Registers used:
  4556 ;;		wreg, status,2, status,0, btemp+1
  4557 ;; Tracked objects:
  4558 ;;		On entry : 0/0
  4559 ;;		On exit  : 0/0
  4560 ;;		Unchanged: 0/0
  4561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4562 ;;      Params:         0       0       0       0       0
  4563 ;;      Locals:         3       0       0       0       0
  4564 ;;      Temps:          2       0       0       0       0
  4565 ;;      Totals:         5       0       0       0       0
  4566 ;;Total ram usage:        5 bytes
  4567 ;; Hardware stack levels used:    1
  4568 ;; This function calls:
  4569 ;;		Nothing
  4570 ;; This function is called by:
  4571 ;;		_ds1302_init
  4572 ;;		_set_time
  4573 ;;		_get_time
  4574 ;; This function uses a non-reentrant model
  4575 ;;
  4576                           
  4577                           
  4578                           ;psect for function _time_write_1
  4579  0E51                     _time_write_1:	
  4580                           
  4581                           ;incstack = 0
  4582                           ; Regs used in _time_write_1: [wreg+status,2+status,0+btemp+1]
  4583                           ;time_write_1@time_tx stored from wreg
  4584  0E51  00F4               	movwf	time_write_1@time_tx
  4585  0E52                     l1952:	
  4586                           
  4587                           ;clock_src.c: 115: void time_write_1(unsigned char time_tx);clock_src.c: 116: {;clock_sr
      +                          c.c: 117:     int j;;clock_src.c: 118:     for(j=0;j<8;j++)
  4588  0E52  01F2               	clrf	time_write_1@j
  4589  0E53  01F3               	clrf	time_write_1@j+1
  4590  0E54                     l252:	
  4591                           
  4592                           ;clock_src.c: 119:    {;clock_src.c: 120:         RB4=0;
  4593  0E54  1283               	bcf	3,5	;RP0=0, select bank0
  4594  0E55  1303               	bcf	3,6	;RP1=0, select bank0
  4595  0E56  1206               	bcf	6,4	;volatile
  4596                           
  4597                           ;clock_src.c: 121:         RB0=0;
  4598  0E57  1006               	bcf	6,0	;volatile
  4599                           
  4600                           ;clock_src.c: 122:         if(time_tx&0x01)
  4601  0E58  1C74               	btfss	time_write_1@time_tx,0
  4602  0E59  2E5B               	goto	u881
  4603  0E5A  2E5C               	goto	u880
  4604  0E5B                     u881:	
