

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 02 22:36:48 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2,group=1
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  4786  091B                     l2666:	
  4787                           
  4788                           ;Thermometer_src.c: 79:    __nop();
  4789  091B  0000               	nop
  4790  091C                     l2668:	
  4791                           
  4792                           ;Thermometer_src.c: 80:    __nop();
  4793  091C  0000               	nop
  4794  091D                     l2670:	
  4795                           
  4796                           ;Thermometer_src.c: 81:    __nop();
  4797  091D  0000               	nop
  4798  091E                     l2672:	
  4799                           
  4800                           ;Thermometer_src.c: 82:    __nop();
  4801  091E  0000               	nop
  4802  091F                     l2674:	
  4803                           
  4804                           ;Thermometer_src.c: 83:    j=RE0;
  4805  091F  3000               	movlw	0
  4806  0920  1283               	bcf	3,5	;RP0=0, select bank0
  4807  0921  1303               	bcf	3,6	;RP1=0, select bank0
  4808  0922  1809               	btfsc	9,0	;volatile
  4809  0923  3001               	movlw	1
  4810  0924  00B9               	movwf	read_byte@j
  4811  0925                     l2676:	
  4812                           
  4813                           ;Thermometer_src.c: 84:    if(j) value|=0x80;
  4814  0925  0839               	movf	read_byte@j,w
  4815  0926  1903               	btfsc	3,2
  4816  0927  2929               	goto	u1331
  4817  0928  292A               	goto	u1330
  4818  0929                     u1331:	
  4819  0929  292B               	goto	l2680
  4820  092A                     u1330:	
  4821  092A                     l2678:	
  4822  092A  17F5               	bsf	read_byte@value,7
  4823  092B                     l2680:	
  4824                           
  4825                           ;Thermometer_src.c: 85:    delay_temp(2,7);
  4826  092B  3007               	movlw	7
  4827  092C  00F4               	movwf	??_read_byte
  4828  092D  0874               	movf	??_read_byte,w
  4829  092E  00F0               	movwf	delay_temp@y
  4830  092F  3002               	movlw	2
  4831  0930  160A  118A  2642  120A  158A  	fcall	_delay_temp
  4832  0935                     l2682:	
  4833                           
  4834                           ;Thermometer_src.c: 86:   }
  4835  0935  3001               	movlw	1
  4836  0936  02F6               	subwf	read_byte@i,f
  4837  0937                     l2684:	
  4838  0937  0876               	movf	read_byte@i,w
  4839  0938  1D03               	btfss	3,2
  4840  0939  293B               	goto	u1341
  4841  093A  293C               	goto	u1340
  4842  093B                     u1341:	
  4843  093B  2909               	goto	l2644
  4844  093C                     u1340:	
  4845  093C                     l2686:	
  4846                           
  4847                           ;Thermometer_src.c: 87:   return(value);
  4848  093C  0875               	movf	read_byte@value,w
  4849  093D                     l256:	
  4850  093D  0008               	return
  4851  093E                     __end_of_read_byte:	
  4852                           
  4853                           	psect	text17
  4854  1642                     __ptext17:	
  4855 ;; *************** function _delay_temp *****************
  4856 ;; Defined at:
  4857 ;;		line 121 in file "Thermometer_src.c"
  4858 ;; Parameters:    Size  Location     Type
  4859 ;;  x               1    wreg     unsigned char 
  4860 ;;  y               1    0[COMMON] unsigned char 
  4861 ;; Auto vars:     Size  Location     Type
  4862 ;;  x               1    2[COMMON] unsigned char 
  4863 ;;  z               1    3[COMMON] unsigned char 
  4864 ;; Return value:  Size  Location     Type
  4865 ;;                  1    wreg      void 
  4866 ;; Registers used:
  4867 ;;		wreg, status,2, status,0
  4868 ;; Tracked objects:
  4869 ;;		On entry : 0/0
  4870 ;;		On exit  : 0/0
  4871 ;;		Unchanged: 0/0
  4872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4873 ;;      Params:         1       0       0       0       0
  4874 ;;      Locals:         2       0       0       0       0
  4875 ;;      Temps:          1       0       0       0       0
  4876 ;;      Totals:         4       0       0       0       0
  4877 ;;Total ram usage:        4 bytes
  4878 ;; Hardware stack levels used:    1
  4879 ;; This function calls:
  4880 ;;		Nothing
  4881 ;; This function is called by:
  4882 ;;		_reset_temp
  4883 ;;		_write_byte
  4884 ;;		_read_byte
  4885 ;; This function uses a non-reentrant model
  4886 ;;
  4887                           
  4888                           
  4889                           ;psect for function _delay_temp
  4890  1642                     _delay_temp:	
  4891                           
  4892                           ;incstack = 0
  4893                           ; Regs used in _delay_temp: [wreg+status,2+status,0]
  4894                           ;delay_temp@x stored from wreg
  4895  1642  00F2               	movwf	delay_temp@x
  4896  1643                     l267:	
  4897                           ;Thermometer_src.c: 121: void delay_temp(char x, char y);Thermometer_src.c: 122: {;Therm
      +                          ometer_src.c: 123:  char z;;Thermometer_src.c: 124:  do{
  4898                           
  4899  1643                     l2512:	
  4900                           
  4901                           ;Thermometer_src.c: 125:  z=y;
  4902  1643  0870               	movf	delay_temp@y,w
  4903  1644  00F1               	movwf	??_delay_temp
  4904  1645  0871               	movf	??_delay_temp,w
  4905  1646  00F3               	movwf	delay_temp@z
  4906  1647                     l2514:	
  4907  1647  3001               	movlw	1
  4908  1648  02F3               	subwf	delay_temp@z,f
  4909  1649  1D03               	btfss	3,2
  4910  164A  2E4C               	goto	u1241
  4911  164B  2E4D               	goto	u1240
  4912  164C                     u1241:	
  4913  164C  2E47               	goto	l2514
  4914  164D                     u1240:	
  4915  164D                     l2516:	
  4916                           
  4917                           ;Thermometer_src.c: 127:  }while(--x);
  4918  164D  3001               	movlw	1
  4919  164E  02F2               	subwf	delay_temp@x,f
  4920  164F  1D03               	btfss	3,2
  4921  1650  2E52               	goto	u1251
  4922  1651  2E53               	goto	u1250
  4923  1652                     u1251:	
  4924  1652  2E43               	goto	l267
  4925  1653                     u1250:	
  4926  1653                     l271:	
  4927  1653  0008               	return
  4928  1654                     __end_of_delay_temp:	
  4929                           
  4930                           	psect	text18
  4931  16A8                     __ptext18:	
  4932 ;; *************** function _delay2 *****************
  4933 ;; Defined at:
  4934 ;;		line 130 in file "Thermometer_src.c"
  4935 ;; Parameters:    Size  Location     Type
  4936 ;;		None
  4937 ;; Auto vars:     Size  Location     Type
  4938 ;;  i               2    0[COMMON] int 
  4939 ;; Return value:  Size  Location     Type
  4940 ;;                  1    wreg      void 
  4941 ;; Registers used:
  4942 ;;		wreg, status,2, btemp+1
  4943 ;; Tracked objects:
  4944 ;;		On entry : 0/0
  4945 ;;		On exit  : 0/0
  4946 ;;		Unchanged: 0/0
  4947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4948 ;;      Params:         0       0       0       0       0
  4949 ;;      Locals:         2       0       0       0       0
  4950 ;;      Temps:          0       0       0       0       0
  4951 ;;      Totals:         2       0       0       0       0
  4952 ;;Total ram usage:        2 bytes
  4953 ;; Hardware stack levels used:    1
  4954 ;; This function calls:
  4955 ;;		Nothing
  4956 ;; This function is called by:
  4957 ;;		_get_temp
  4958 ;; This function uses a non-reentrant model
  4959 ;;
  4960                           
  4961                           
  4962                           ;psect for function _delay2
  4963  16A8                     _delay2:	
  4964  16A8                     l2690:	
  4965                           ;incstack = 0
  4966                           ; Regs used in _delay2: [wreg+status,2+btemp+1]
  4967                           
  4968                           
  4969                           ;Thermometer_src.c: 131:  for (int i = 0; i<50;i++){
  4970  16A8  01F0               	clrf	delay2@i
  4971  16A9  01F1               	clrf	delay2@i+1
  4972  16AA                     l2696:	
  4973                           
  4974                           ;Thermometer_src.c: 132:  }
  4975  16AA  3001               	movlw	1
  4976  16AB  07F0               	addwf	delay2@i,f
  4977  16AC  1803               	skipnc
  4978  16AD  0AF1               	incf	delay2@i+1,f
  4979  16AE  3000               	movlw	0
  4980  16AF  07F1               	addwf	delay2@i+1,f
  4981  16B0                     l2698:	
  4982  16B0  0871               	movf	delay2@i+1,w
  4983  16B1  3A80               	xorlw	128
  4984  16B2  00FF               	movwf	btemp+1
  4985  16B3  3080               	movlw	128
  4986  16B4  027F               	subwf	btemp+1,w
  4987  16B5  1D03               	skipz
  4988  16B6  2EB9               	goto	u1355
  4989  16B7  3032               	movlw	50
  4990  16B8  0270               	subwf	delay2@i,w
  4991  16B9                     u1355:	
  4992  16B9  1C03               	skipc
  4993  16BA  2EBC               	goto	u1351
  4994  16BB  2EBD               	goto	u1350
  4995  16BC                     u1351:	
  4996  16BC  2EAA               	goto	l2696
  4997  16BD                     u1350:	
  4998  16BD                     l276:	
  4999  16BD  0008               	return
  5000  16BE                     __end_of_delay2:	
  5001                           
  5002                           	psect	text19
  5003  08CA                     __ptext19:	
  5004 ;; *************** function ___lwmod *****************
  5005 ;; Defined at:
  5006 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  5007 ;; Parameters:    Size  Location     Type
  5008 ;;  divisor         2    0[COMMON] unsigned int 
  5009 ;;  dividend        2    2[COMMON] unsigned int 
  5010 ;; Auto vars:     Size  Location     Type
  5011 ;;  counter         1    5[COMMON] unsigned char 
  5012 ;; Return value:  Size  Location     Type
  5013 ;;                  2    0[COMMON] unsigned int 
  5014 ;; Registers used:
  5015 ;;		wreg, status,2, status,0
  5016 ;; Tracked objects:
  5017 ;;		On entry : 0/0
  5018 ;;		On exit  : 0/0
  5019 ;;		Unchanged: 0/0
  5020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5021 ;;      Params:         4       0       0       0       0
  5022 ;;      Locals:         1       0       0       0       0
  5023 ;;      Temps:          1       0       0       0       0
  5024 ;;      Totals:         6       0       0       0       0
  5025 ;;Total ram usage:        6 bytes
  5026 ;; Hardware stack levels used:    1
  5027 ;; This function calls:
  5028 ;;		Nothing
  5029 ;; This function is called by:
  5030 ;;		_get_temp
  5031 ;; This function uses a non-reentrant model
  5032 ;;
  5033                           
  5034                           
  5035                           ;psect for function ___lwmod
  5036  08CA                     ___lwmod:	
  5037  08CA                     l2842:	
  5038                           ;incstack = 0
  5039                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  5040                           
  5041  08CA  0870               	movf	___lwmod@divisor,w
  5042  08CB  0471               	iorwf	___lwmod@divisor+1,w
  5043  08CC  1903               	btfsc	3,2
  5044  08CD  28CF               	goto	u1601
  5045  08CE  28D0               	goto	u1600
  5046  08CF                     u1601:	
  5047  08CF  28FF               	goto	l2860
  5048  08D0                     u1600:	
  5049  08D0                     l2844:	
  5050  08D0  01F5               	clrf	___lwmod@counter
  5051  08D1  0AF5               	incf	___lwmod@counter,f
  5052  08D2  28DE               	goto	l2850
  5053  08D3                     l2846:	
  5054  08D3  3001               	movlw	1
  5055  08D4                     u1615:	
  5056  08D4  1003               	clrc
  5057  08D5  0DF0               	rlf	___lwmod@divisor,f
  5058  08D6  0DF1               	rlf	___lwmod@divisor+1,f
  5059  08D7  3EFF               	addlw	-1
  5060  08D8  1D03               	skipz
  5061  08D9  28D4               	goto	u1615
  5062  08DA                     l2848:	
  5063  08DA  3001               	movlw	1
  5064  08DB  00F4               	movwf	??___lwmod
  5065  08DC  0874               	movf	??___lwmod,w
  5066  08DD  07F5               	addwf	___lwmod@counter,f
  5067  08DE                     l2850:	
  5068  08DE  1FF1               	btfss	___lwmod@divisor+1,7
  5069  08DF  28E1               	goto	u1621
  5070  08E0  28E2               	goto	u1620
  5071  08E1                     u1621:	
  5072  08E1  28D3               	goto	l2846
  5073  08E2                     u1620:	
  5074  08E2                     l2852:	
  5075  08E2  0871               	movf	___lwmod@divisor+1,w
  5076  08E3  0273               	subwf	___lwmod@dividend+1,w
  5077  08E4  1D03               	skipz
  5078  08E5  28E8               	goto	u1635
  5079  08E6  0870               	movf	___lwmod@divisor,w
  5080  08E7  0272               	subwf	___lwmod@dividend,w
  5081  08E8                     u1635:	
  5082  08E8  1C03               	skipc
  5083  08E9  28EB               	goto	u1631
  5084  08EA  28EC               	goto	u1630
  5085  08EB                     u1631:	
  5086  08EB  28F2               	goto	l2856
  5087  08EC                     u1630:	
  5088  08EC                     l2854:	
  5089  08EC  0870               	movf	___lwmod@divisor,w
  5090  08ED  02F2               	subwf	___lwmod@dividend,f
  5091  08EE  0871               	movf	___lwmod@divisor+1,w
  5092  08EF  1C03               	skipc
  5093  08F0  03F3               	decf	___lwmod@dividend+1,f
  5094  08F1  02F3               	subwf	___lwmod@dividend+1,f
  5095  08F2                     l2856:	
  5096  08F2  3001               	movlw	1
  5097  08F3                     u1645:	
  5098  08F3  1003               	clrc
  5099  08F4  0CF1               	rrf	___lwmod@divisor+1,f
  5100  08F5  0CF0               	rrf	___lwmod@divisor,f
  5101  08F6  3EFF               	addlw	-1
  5102  08F7  1D03               	skipz
  5103  08F8  28F3               	goto	u1645
  5104  08F9                     l2858:	
  5105  08F9  3001               	movlw	1
  5106  08FA  02F5               	subwf	___lwmod@counter,f
  5107  08FB  1D03               	btfss	3,2
  5108  08FC  28FE               	goto	u1651
  5109  08FD  28FF               	goto	u1650
  5110  08FE                     u1651:	
  5111  08FE  28E2               	goto	l2852
  5112  08FF                     u1650:	
  5113  08FF                     l2860:	
  5114  08FF  0873               	movf	___lwmod@dividend+1,w
  5115  0900  00F1               	movwf	?___lwmod+1
  5116  0901  0872               	movf	___lwmod@dividend,w
  5117  0902  00F0               	movwf	?___lwmod
  5118  0903                     l970:	
  5119  0903  0008               	return
  5120  0904                     __end_of___lwmod:	
  5121                           
  5122                           	psect	text20
  5123  09B3                     __ptext20:	
