

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Dec 03 11:12:03 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2,group=1
    50                           	psect	text38,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.10
  6278                           ;Button_src.c: 341:             write_char('t');
  6279  0419  3074               	movlw	116
  6280  041A  160A  118A  26C2  120A  118A  	fcall	_write_char
  6281                           
  6282                           ;Button_src.c: 342:             write_char('i');
  6283  041F  3069               	movlw	105
  6284  0420  160A  118A  26C2  120A  118A  	fcall	_write_char
  6285                           
  6286                           ;Button_src.c: 343:             write_char('n');
  6287  0425  306E               	movlw	110
  6288  0426  160A  118A  26C2  120A  118A  	fcall	_write_char
  6289                           
  6290                           ;Button_src.c: 344:             write_char('g');
  6291  042B  3067               	movlw	103
  6292  042C  160A  118A  26C2  120A  118A  	fcall	_write_char
  6293                           
  6294                           ;Button_src.c: 345:             write_char('s');
  6295  0431  3073               	movlw	115
  6296  0432  160A  118A  26C2  120A  118A  	fcall	_write_char
  6297  0437                     l3234:	
  6298                           
  6299                           ;Button_src.c: 346:             RC0 = 1;
  6300  0437  1283               	bcf	3,5	;RP0=0, select bank0
  6301  0438  1303               	bcf	3,6	;RP1=0, select bank0
  6302  0439  1407               	bsf	7,0	;volatile
  6303  043A                     l3236:	
  6304                           
  6305                           ;Button_src.c: 347:             RC1 = 0;
  6306  043A  1087               	bcf	7,1	;volatile
  6307  043B                     l3238:	
  6308                           
  6309                           ;Button_src.c: 348:             RC2 = 1;
  6310  043B  1507               	bsf	7,2	;volatile
  6311  043C                     l3240:	
  6312                           
  6313                           ;Button_src.c: 349:             RC3 = 1;
  6314  043C  1587               	bsf	7,3	;volatile
  6315  043D                     l3242:	
  6316                           
  6317                           ;Button_src.c: 350:             if(RC7 == 0 && b =='x'){
  6318  043D  1B87               	btfsc	7,7	;volatile
  6319  043E  2C40               	goto	u1871
  6320  043F  2C41               	goto	u1870
  6321  0440                     u1871:	
  6322  0440  2CA2               	goto	l3264
  6323  0441                     u1870:	
  6324  0441                     l3244:	
  6325  0441  3078               	movlw	120
  6326  0442  0645               	xorwf	_b,w
  6327  0443  1D03               	btfss	3,2
  6328  0444  2C46               	goto	u1881
  6329  0445  2C47               	goto	u1880
  6330  0446                     u1881:	
  6331  0446  2CA2               	goto	l3264
  6332  0447                     u1880:	
  6333  0447                     l3246:	
  6334                           
  6335                           ;Button_src.c: 351:                     a++;
  6336  0447  3001               	movlw	1
  6337  0448  00D6               	movwf	??_date_settings
  6338  0449  0856               	movf	??_date_settings,w
  6339  044A  07C6               	addwf	_a,f
  6340  044B                     l3248:	
  6341                           
  6342                           ;Button_src.c: 352:                     x++ ;
  6343  044B  3001               	movlw	1
  6344  044C  07B3               	addwf	_x,f
  6345  044D  1803               	skipnc
  6346  044E  0AB4               	incf	_x+1,f
  6347  044F  3000               	movlw	0
  6348  0450  07B4               	addwf	_x+1,f
  6349  0451                     l3250:	
  6350                           
  6351                           ;Button_src.c: 353:                     x = modulus_func(x,10);
  6352  0451  0834               	movf	_x+1,w
  6353  0452  00F8               	movwf	modulus_func@x+1
  6354  0453  0833               	movf	_x,w
  6355  0454  00F7               	movwf	modulus_func@x
  6356  0455  300A               	movlw	10
  6357  0456  00F9               	movwf	modulus_func@y
  6358  0457  3000               	movlw	0
  6359  0458  00FA               	movwf	modulus_func@y+1
  6360  0459  160A  118A  260B  120A  118A  	fcall	_modulus_func
  6361  045E  0878               	movf	?_modulus_func+1,w
  6362  045F  1283               	bcf	3,5	;RP0=0, select bank0
  6363  0460  1303               	bcf	3,6	;RP1=0, select bank0
  6364  0461  00B4               	movwf	_x+1
  6365  0462  0877               	movf	?_modulus_func,w
  6366  0463  00B3               	movwf	_x
  6367  0464                     l3252:	
  6368                           
  6369                           ;Button_src.c: 354:                     y = incrementor(y,x,'9');
  6370  0464  0832               	movf	_y+1,w
  6371  0465  00D2               	movwf	incrementor@upper_val+1
  6372  0466  0831               	movf	_y,w
  6373  0467  00D1               	movwf	incrementor@upper_val
  6374  0468  0834               	movf	_x+1,w
  6375  0469  00D4               	movwf	incrementor@lower_val+1
  6376  046A  0833               	movf	_x,w
  6377  046B  00D3               	movwf	incrementor@lower_val
  6378  046C  3039               	movlw	57
  6379  046D  00D6               	movwf	??_date_settings
  6380  046E  0856               	movf	??_date_settings,w
  6381  046F  00D5               	movwf	incrementor@z
  6382  0470  160A  118A  277C  120A  118A  	fcall	_incrementor
  6383  0475  1283               	bcf	3,5	;RP0=0, select bank0
  6384  0476  1303               	bcf	3,6	;RP1=0, select bank0
  6385  0477  00D7               	movwf	??_date_settings+1
  6386  0478  01D8               	clrf	??_date_settings+2
  6387  0479  0857               	movf	??_date_settings+1,w
  6388  047A  00B1               	movwf	_y
  6389  047B  0858               	movf	??_date_settings+2,w
  6390  047C  00B2               	movwf	_y+1
  6391  047D                     l3254:	
  6392                           
  6393                           ;Button_src.c: 355:                     a = time_date_hex_terminator(a,'C');
  6394  047D  3043               	movlw	67
  6395  047E  00D6               	movwf	??_date_settings
  6396  047F  0856               	movf	??_date_settings,w
  6397  0480  00F0               	movwf	time_date_hex_terminator@limiter
  6398  0481  0846               	movf	_a,w
  6399  0482  160A  118A  261D  120A  118A  	fcall	_time_date_hex_terminator
  6400  0487  1283               	bcf	3,5	;RP0=0, select bank0
  6401  0488  1303               	bcf	3,6	;RP1=0, select bank0
  6402  0489  00D7               	movwf	??_date_settings+1
  6403  048A  0857               	movf	??_date_settings+1,w
  6404  048B  00C6               	movwf	_a
  6405  048C                     l3256:	
  6406                           
  6407                           ;Button_src.c: 356:                     if(y == 1 && x == 3){
  6408  048C  0331               	decf	_y,w
  6409  048D  0432               	iorwf	_y+1,w
  6410  048E  1D03               	btfss	3,2
  6411  048F  2C91               	goto	u1891
  6412  0490  2C92               	goto	u1890
  6413  0491                     u1891:	
  6414  0491  2C9D               	goto	l3262
  6415  0492                     u1890:	
  6416  0492                     l3258:	
  6417  0492  3003               	movlw	3
  6418  0493  0633               	xorwf	_x,w
  6419  0494  0434               	iorwf	_x+1,w
  6420  0495  1D03               	btfss	3,2
  6421  0496  2C98               	goto	u1901
  6422  0497  2C99               	goto	u1900
  6423  0498                     u1901:	
  6424  0498  2C9D               	goto	l3262
  6425  0499                     u1900:	
  6426  0499                     l3260:	
  6427                           
  6428                           ;Button_src.c: 357:                         x = 0;
  6429  0499  01B3               	clrf	_x
  6430  049A  01B4               	clrf	_x+1
  6431                           
  6432                           ;Button_src.c: 358:                         y = 0;
  6433  049B  01B1               	clrf	_y
  6434  049C  01B2               	clrf	_y+1
  6435  049D                     l3262:	
  6436                           
  6437                           ;Button_src.c: 360:                     button_delay();
  6438  049D  160A  118A  2669  120A  118A  	fcall	_button_delay
  6439  04A2                     l3264:	
  6440                           
  6441                           ;Button_src.c: 362:             if(RC7==0 && b == 'y'){
  6442  04A2  1283               	bcf	3,5	;RP0=0, select bank0
  6443  04A3  1303               	bcf	3,6	;RP1=0, select bank0
  6444  04A4  1B87               	btfsc	7,7	;volatile
  6445  04A5  2CA7               	goto	u1911
  6446  04A6  2CA8               	goto	u1910
  6447  04A7                     u1911:	
  6448  04A7  2D0A               	goto	l3286
  6449  04A8                     u1910:	
  6450  04A8                     l3266:	
  6451  04A8  3079               	movlw	121
  6452  04A9  0645               	xorwf	_b,w
  6453  04AA  1D03               	btfss	3,2
  6454  04AB  2CAD               	goto	u1921
  6455  04AC  2CAE               	goto	u1920
  6456  04AD                     u1921:	
  6457  04AD  2D0A               	goto	l3286
  6458  04AE                     u1920:	
  6459  04AE                     l3268:	
  6460                           
  6461                           ;Button_src.c: 363:                     day_hex++;
  6462  04AE  3001               	movlw	1
  6463  04AF  00D6               	movwf	??_date_settings
  6464  04B0  0856               	movf	??_date_settings,w
  6465  04B1  07C3               	addwf	_day_hex,f
  6466  04B2                     l3270:	
  6467                           
  6468                           ;Button_src.c: 364:                     day_low++;
  6469  04B2  3001               	movlw	1
  6470  04B3  07AD               	addwf	_day_low,f
  6471  04B4  1803               	skipnc
  6472  04B5  0AAE               	incf	_day_low+1,f
  6473  04B6  3000               	movlw	0
  6474  04B7  07AE               	addwf	_day_low+1,f
  6475  04B8                     l3272:	
  6476                           
  6477                           ;Button_src.c: 365:                     day_low = modulus_func(day_low,10);
  6478  04B8  082E               	movf	_day_low+1,w
  6479  04B9  00F8               	movwf	modulus_func@x+1
  6480  04BA  082D               	movf	_day_low,w
  6481  04BB  00F7               	movwf	modulus_func@x
  6482  04BC  300A               	movlw	10
  6483  04BD  00F9               	movwf	modulus_func@y
  6484  04BE  3000               	movlw	0
  6485  04BF  00FA               	movwf	modulus_func@y+1
  6486  04C0  160A  118A  260B  120A  118A  	fcall	_modulus_func
  6487  04C5  0878               	movf	?_modulus_func+1,w
  6488  04C6  1283               	bcf	3,5	;RP0=0, select bank0
  6489  04C7  1303               	bcf	3,6	;RP1=0, select bank0
  6490  04C8  00AE               	movwf	_day_low+1
  6491  04C9  0877               	movf	?_modulus_func,w
  6492  04CA  00AD               	movwf	_day_low
  6493  04CB                     l3274:	
  6494                           
  6495                           ;Button_src.c: 366:                     day_high = incrementor(day_high,day_low,'9');
  6496  04CB  082C               	movf	_day_high+1,w
  6497  04CC  00D2               	movwf	incrementor@upper_val+1
  6498  04CD  082B               	movf	_day_high,w
  6499  04CE  00D1               	movwf	incrementor@upper_val
  6500  04CF  082E               	movf	_day_low+1,w
  6501  04D0  00D4               	movwf	incrementor@lower_val+1
  6502  04D1  082D               	movf	_day_low,w
  6503  04D2  00D3               	movwf	incrementor@lower_val
  6504  04D3  3039               	movlw	57
  6505  04D4  00D6               	movwf	??_date_settings
  6506  04D5  0856               	movf	??_date_settings,w
  6507  04D6  00D5               	movwf	incrementor@z
  6508  04D7  160A  118A  277C  120A  118A  	fcall	_incrementor
  6509  04DC  1283               	bcf	3,5	;RP0=0, select bank0
  6510  04DD  1303               	bcf	3,6	;RP1=0, select bank0
  6511  04DE  00D7               	movwf	??_date_settings+1
  6512  04DF  01D8               	clrf	??_date_settings+2
  6513  04E0  0857               	movf	??_date_settings+1,w
  6514  04E1  00AB               	movwf	_day_high
  6515  04E2  0858               	movf	??_date_settings+2,w
  6516  04E3  00AC               	movwf	_day_high+1
  6517  04E4                     l3276:	
  6518                           
  6519                           ;Button_src.c: 367:                     day_hex = time_date_hex_terminator(day_hex,'c');
  6520  04E4  3063               	movlw	99
  6521  04E5  00D6               	movwf	??_date_settings
  6522  04E6  0856               	movf	??_date_settings,w
  6523  04E7  00F0               	movwf	time_date_hex_terminator@limiter
  6524  04E8  0843               	movf	_day_hex,w
  6525  04E9  160A  118A  261D  120A  118A  	fcall	_time_date_hex_terminator
  6526  04EE  1283               	bcf	3,5	;RP0=0, select bank0
  6527  04EF  1303               	bcf	3,6	;RP1=0, select bank0
  6528  04F0  00D7               	movwf	??_date_settings+1
  6529  04F1  0857               	movf	??_date_settings+1,w
  6530  04F2  00C3               	movwf	_day_hex
  6531  04F3                     l3278:	
  6532                           
  6533                           ;Button_src.c: 368:                     if(day_high == 3 && day_low==2 ){
  6534  04F3  3003               	movlw	3
  6535  04F4  062B               	xorwf	_day_high,w
  6536  04F5  042C               	iorwf	_day_high+1,w
  6537  04F6  1D03               	btfss	3,2
  6538  04F7  2CF9               	goto	u1931
  6539  04F8  2CFA               	goto	u1930
  6540  04F9                     u1931:	
  6541  04F9  2D05               	goto	l3284
  6542  04FA                     u1930:	
  6543  04FA                     l3280:	
  6544  04FA  3002               	movlw	2
  6545  04FB  062D               	xorwf	_day_low,w
  6546  04FC  042E               	iorwf	_day_low+1,w
  6547  04FD  1D03               	btfss	3,2
  6548  04FE  2D00               	goto	u1941
  6549  04FF  2D01               	goto	u1940
  6550  0500                     u1941:	
  6551  0500  2D05               	goto	l3284
  6552  0501                     u1940:	
  6553  0501                     l3282:	
  6554                           
  6555                           ;Button_src.c: 369:                         day_high = 0;
  6556  0501  01AB               	clrf	_day_high
  6557  0502  01AC               	clrf	_day_high+1
  6558                           
  6559                           ;Button_src.c: 370:                         day_low = 0;
  6560  0503  01AD               	clrf	_day_low
  6561  0504  01AE               	clrf	_day_low+1
  6562  0505                     l3284:	
