

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 02 09:59:26 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  5038  0B81                     l864:	
  5039  0B81  0008               	return
  5040  0B82                     __end_of___lwmod:	
  5041                           
  5042                           	psect	text21
  5043  0C31                     __ptext21:	
  5044 ;; *************** function ___lwdiv *****************
  5045 ;; Defined at:
  5046 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  5047 ;; Parameters:    Size  Location     Type
  5048 ;;  divisor         2    6[COMMON] unsigned int 
  5049 ;;  dividend        2    8[COMMON] unsigned int 
  5050 ;; Auto vars:     Size  Location     Type
  5051 ;;  quotient        2   11[COMMON] unsigned int 
  5052 ;;  counter         1   13[COMMON] unsigned char 
  5053 ;; Return value:  Size  Location     Type
  5054 ;;                  2    6[COMMON] unsigned int 
  5055 ;; Registers used:
  5056 ;;		wreg, status,2, status,0
  5057 ;; Tracked objects:
  5058 ;;		On entry : 0/0
  5059 ;;		On exit  : 0/0
  5060 ;;		Unchanged: 0/0
  5061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5062 ;;      Params:         4       0       0       0       0
  5063 ;;      Locals:         3       0       0       0       0
  5064 ;;      Temps:          1       0       0       0       0
  5065 ;;      Totals:         8       0       0       0       0
  5066 ;;Total ram usage:        8 bytes
  5067 ;; Hardware stack levels used:    1
  5068 ;; This function calls:
  5069 ;;		Nothing
  5070 ;; This function is called by:
  5071 ;;		_get_temp
  5072 ;; This function uses a non-reentrant model
  5073 ;;
  5074                           
  5075                           
  5076                           ;psect for function ___lwdiv
  5077  0C31                     ___lwdiv:	
  5078  0C31                     l2580:	
  5079                           ;incstack = 0
  5080                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  5081                           
  5082  0C31  01FB               	clrf	___lwdiv@quotient
  5083  0C32  01FC               	clrf	___lwdiv@quotient+1
  5084  0C33                     l2582:	
  5085  0C33  0876               	movf	___lwdiv@divisor,w
  5086  0C34  0477               	iorwf	___lwdiv@divisor+1,w
  5087  0C35  1903               	btfsc	3,2
  5088  0C36  2C38               	goto	u1461
  5089  0C37  2C39               	goto	u1460
  5090  0C38                     u1461:	
  5091  0C38  2C70               	goto	l2602
  5092  0C39                     u1460:	
  5093  0C39                     l2584:	
  5094  0C39  01FD               	clrf	___lwdiv@counter
  5095  0C3A  0AFD               	incf	___lwdiv@counter,f
  5096  0C3B  2C47               	goto	l2590
  5097  0C3C                     l2586:	
  5098  0C3C  3001               	movlw	1
  5099  0C3D                     u1475:	
  5100  0C3D  1003               	clrc
  5101  0C3E  0DF6               	rlf	___lwdiv@divisor,f
  5102  0C3F  0DF7               	rlf	___lwdiv@divisor+1,f
  5103  0C40  3EFF               	addlw	-1
  5104  0C41  1D03               	skipz
  5105  0C42  2C3D               	goto	u1475
  5106  0C43                     l2588:	
  5107  0C43  3001               	movlw	1
  5108  0C44  00FA               	movwf	??___lwdiv
  5109  0C45  087A               	movf	??___lwdiv,w
  5110  0C46  07FD               	addwf	___lwdiv@counter,f
  5111  0C47                     l2590:	
  5112  0C47  1FF7               	btfss	___lwdiv@divisor+1,7
  5113  0C48  2C4A               	goto	u1481
  5114  0C49  2C4B               	goto	u1480
  5115  0C4A                     u1481:	
  5116  0C4A  2C3C               	goto	l2586
  5117  0C4B                     u1480:	
  5118  0C4B                     l2592:	
  5119  0C4B  3001               	movlw	1
  5120  0C4C                     u1495:	
  5121  0C4C  1003               	clrc
  5122  0C4D  0DFB               	rlf	___lwdiv@quotient,f
  5123  0C4E  0DFC               	rlf	___lwdiv@quotient+1,f
  5124  0C4F  3EFF               	addlw	-1
  5125  0C50  1D03               	skipz
  5126  0C51  2C4C               	goto	u1495
  5127  0C52  0877               	movf	___lwdiv@divisor+1,w
  5128  0C53  0279               	subwf	___lwdiv@dividend+1,w
  5129  0C54  1D03               	skipz
  5130  0C55  2C58               	goto	u1505
  5131  0C56  0876               	movf	___lwdiv@divisor,w
  5132  0C57  0278               	subwf	___lwdiv@dividend,w
  5133  0C58                     u1505:	
  5134  0C58  1C03               	skipc
  5135  0C59  2C5B               	goto	u1501
  5136  0C5A  2C5C               	goto	u1500
  5137  0C5B                     u1501:	
  5138  0C5B  2C63               	goto	l2598
  5139  0C5C                     u1500:	
  5140  0C5C                     l2594:	
  5141  0C5C  0876               	movf	___lwdiv@divisor,w
  5142  0C5D  02F8               	subwf	___lwdiv@dividend,f
  5143  0C5E  0877               	movf	___lwdiv@divisor+1,w
  5144  0C5F  1C03               	skipc
  5145  0C60  03F9               	decf	___lwdiv@dividend+1,f
  5146  0C61  02F9               	subwf	___lwdiv@dividend+1,f
  5147  0C62                     l2596:	
  5148  0C62  147B               	bsf	___lwdiv@quotient,0
  5149  0C63                     l2598:	
  5150  0C63  3001               	movlw	1
  5151  0C64                     u1515:	
  5152  0C64  1003               	clrc
  5153  0C65  0CF7               	rrf	___lwdiv@divisor+1,f
  5154  0C66  0CF6               	rrf	___lwdiv@divisor,f
  5155  0C67  3EFF               	addlw	-1
  5156  0C68  1D03               	skipz
  5157  0C69  2C64               	goto	u1515
  5158  0C6A                     l2600:	
  5159  0C6A  3001               	movlw	1
  5160  0C6B  02FD               	subwf	___lwdiv@counter,f
  5161  0C6C  1D03               	btfss	3,2
  5162  0C6D  2C6F               	goto	u1521
  5163  0C6E  2C70               	goto	u1520
  5164  0C6F                     u1521:	
  5165  0C6F  2C4B               	goto	l2592
  5166  0C70                     u1520:	
  5167  0C70                     l2602:	
  5168  0C70  087C               	movf	___lwdiv@quotient+1,w
  5169  0C71  00F7               	movwf	?___lwdiv+1
  5170  0C72  087B               	movf	___lwdiv@quotient,w
  5171  0C73  00F6               	movwf	?___lwdiv
  5172  0C74                     l854:	
  5173  0C74  0008               	return
  5174  0C75                     __end_of___lwdiv:	
  5175                           
  5176                           	psect	text22
  5177  002B                     __ptext22:	
  5178 ;; *************** function ___awdiv *****************
  5179 ;; Defined at:
  5180 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  5181 ;; Parameters:    Size  Location     Type
  5182 ;;  divisor         2    0[COMMON] int 
  5183 ;;  dividend        2    2[COMMON] int 
  5184 ;; Auto vars:     Size  Location     Type
  5185 ;;  quotient        2    7[COMMON] int 
  5186 ;;  sign            1    6[COMMON] unsigned char 
  5187 ;;  counter         1    5[COMMON] unsigned char 
  5188 ;; Return value:  Size  Location     Type
  5189 ;;                  2    0[COMMON] int 
  5190 ;; Registers used:
  5191 ;;		wreg, status,2, status,0
  5192 ;; Tracked objects:
  5193 ;;		On entry : 0/0
  5194 ;;		On exit  : 0/0
  5195 ;;		Unchanged: 0/0
  5196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5197 ;;      Params:         4       0       0       0       0
  5198 ;;      Locals:         4       0       0       0       0
  5199 ;;      Temps:          1       0       0       0       0
  5200 ;;      Totals:         9       0       0       0       0
  5201 ;;Total ram usage:        9 bytes
  5202 ;; Hardware stack levels used:    1
  5203 ;; This function calls:
  5204 ;;		Nothing
  5205 ;; This function is called by:
  5206 ;;		_get_temp
  5207 ;; This function uses a non-reentrant model
  5208 ;;
  5209                           
  5210                           
  5211                           ;psect for function ___awdiv
  5212  002B                     ___awdiv:	
  5213  002B                     l2536:	
  5214                           ;incstack = 0
  5215                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  5216                           
  5217  002B  01F6               	clrf	___awdiv@sign
  5218  002C                     l2538:	
  5219  002C  1FF1               	btfss	___awdiv@divisor+1,7
  5220  002D  282F               	goto	u1361
  5221  002E  2830               	goto	u1360
  5222  002F                     u1361:	
  5223  002F  2837               	goto	l2544
  5224  0030                     u1360:	
  5225  0030                     l2540:	
  5226  0030  09F0               	comf	___awdiv@divisor,f
  5227  0031  09F1               	comf	___awdiv@divisor+1,f
  5228  0032  0AF0               	incf	___awdiv@divisor,f
  5229  0033  1903               	skipnz
  5230  0034  0AF1               	incf	___awdiv@divisor+1,f
  5231  0035                     l2542:	
  5232  0035  01F6               	clrf	___awdiv@sign
  5233  0036  0AF6               	incf	___awdiv@sign,f
  5234  0037                     l2544:	
  5235  0037  1FF3               	btfss	___awdiv@dividend+1,7
  5236  0038  283A               	goto	u1371
  5237  0039  283B               	goto	u1370
  5238  003A                     u1371:	
  5239  003A  2844               	goto	l2550
  5240  003B                     u1370:	
  5241  003B                     l2546:	
  5242  003B  09F2               	comf	___awdiv@dividend,f
  5243  003C  09F3               	comf	___awdiv@dividend+1,f
  5244  003D  0AF2               	incf	___awdiv@dividend,f
  5245  003E  1903               	skipnz
  5246  003F  0AF3               	incf	___awdiv@dividend+1,f
  5247  0040                     l2548:	
  5248  0040  3001               	movlw	1
  5249  0041  00F4               	movwf	??___awdiv
  5250  0042  0874               	movf	??___awdiv,w
  5251  0043  06F6               	xorwf	___awdiv@sign,f
  5252  0044                     l2550:	
  5253  0044  01F7               	clrf	___awdiv@quotient
  5254  0045  01F8               	clrf	___awdiv@quotient+1
  5255  0046                     l2552:	
  5256  0046  0870               	movf	___awdiv@divisor,w
  5257  0047  0471               	iorwf	___awdiv@divisor+1,w
  5258  0048  1903               	btfsc	3,2
  5259  0049  284B               	goto	u1381
  5260  004A  284C               	goto	u1380
  5261  004B                     u1381:	
  5262  004B  2883               	goto	l2572
  5263  004C                     u1380:	
  5264  004C                     l2554:	
  5265  004C  01F5               	clrf	___awdiv@counter
  5266  004D  0AF5               	incf	___awdiv@counter,f
  5267  004E  285A               	goto	l2560
  5268  004F                     l2556:	
  5269  004F  3001               	movlw	1
  5270  0050                     u1395:	
  5271  0050  1003               	clrc
  5272  0051  0DF0               	rlf	___awdiv@divisor,f
  5273  0052  0DF1               	rlf	___awdiv@divisor+1,f
  5274  0053  3EFF               	addlw	-1
  5275  0054  1D03               	skipz
  5276  0055  2850               	goto	u1395
  5277  0056                     l2558:	
  5278  0056  3001               	movlw	1
  5279  0057  00F4               	movwf	??___awdiv
  5280  0058  0874               	movf	??___awdiv,w
  5281  0059  07F5               	addwf	___awdiv@counter,f
  5282  005A                     l2560:	
  5283  005A  1FF1               	btfss	___awdiv@divisor+1,7
  5284  005B  285D               	goto	u1401
  5285  005C  285E               	goto	u1400
  5286  005D                     u1401:	
  5287  005D  284F               	goto	l2556
  5288  005E                     u1400:	
  5289  005E                     l2562:	
  5290  005E  3001               	movlw	1
  5291  005F                     u1415:	
  5292  005F  1003               	clrc
  5293  0060  0DF7               	rlf	___awdiv@quotient,f
  5294  0061  0DF8               	rlf	___awdiv@quotient+1,f
  5295  0062  3EFF               	addlw	-1
  5296  0063  1D03               	skipz
  5297  0064  285F               	goto	u1415
  5298  0065  0871               	movf	___awdiv@divisor+1,w
  5299  0066  0273               	subwf	___awdiv@dividend+1,w
  5300  0067  1D03               	skipz
  5301  0068  286B               	goto	u1425
  5302  0069  0870               	movf	___awdiv@divisor,w
  5303  006A  0272               	subwf	___awdiv@dividend,w
  5304  006B                     u1425:	
  5305  006B  1C03               	skipc
  5306  006C  286E               	goto	u1421
  5307  006D  286F               	goto	u1420
  5308  006E                     u1421:	
  5309  006E  2876               	goto	l2568
  5310  006F                     u1420:	
  5311  006F                     l2564:	
  5312  006F  0870               	movf	___awdiv@divisor,w
  5313  0070  02F2               	subwf	___awdiv@dividend,f
  5314  0071  0871               	movf	___awdiv@divisor+1,w
  5315  0072  1C03               	skipc
  5316  0073  03F3               	decf	___awdiv@dividend+1,f
  5317  0074  02F3               	subwf	___awdiv@dividend+1,f
  5318  0075                     l2566:	
  5319  0075  1477               	bsf	___awdiv@quotient,0
  5320  0076                     l2568:	
  5321  0076  3001               	movlw	1
  5322  0077                     u1435:	
  5323  0077  1003               	clrc
  5324  0078  0CF1               	rrf	___awdiv@divisor+1,f
  5325  0079  0CF0               	rrf	___awdiv@divisor,f
  5326  007A  3EFF               	addlw	-1
  5327  007B  1D03               	skipz
  5328  007C  2877               	goto	u1435
  5329  007D                     l2570:	
  5330  007D  3001               	movlw	1
  5331  007E  02F5               	subwf	___awdiv@counter,f
  5332  007F  1D03               	btfss	3,2
  5333  0080  2882               	goto	u1441
  5334  0081  2883               	goto	u1440
  5335  0082                     u1441:	
  5336  0082  285E               	goto	l2562
  5337  0083                     u1440:	
  5338  0083                     l2572:	
  5339  0083  0876               	movf	___awdiv@sign,w
  5340  0084  1903               	btfsc	3,2
  5341  0085  2887               	goto	u1451
  5342  0086  2888               	goto	u1450
  5343  0087                     u1451:	
  5344  0087  288D               	goto	l2576
  5345  0088                     u1450:	
  5346  0088                     l2574:	
  5347  0088  09F7               	comf	___awdiv@quotient,f
  5348  0089  09F8               	comf	___awdiv@quotient+1,f
  5349  008A  0AF7               	incf	___awdiv@quotient,f
  5350  008B  1903               	skipnz
  5351  008C  0AF8               	incf	___awdiv@quotient+1,f
  5352  008D                     l2576:	
  5353  008D  0878               	movf	___awdiv@quotient+1,w
  5354  008E  00F1               	movwf	?___awdiv+1
  5355  008F  0877               	movf	___awdiv@quotient,w
