

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Dec 04 04:38:32 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	psect	text38,local,class=CODE,merge=1,delta=2,group=1
    51                           	psect	text39,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.10
  6481                           ;clock_src.c: 74:      write_char(i + '0');
  6482  0A6D  0875               	movf	display_clock@i,w
  6483  0A6E  3E30               	addlw	48
  6484  0A6F  160A  118A  25C4  120A  158A  	fcall	_write_char
  6485  0A74                     l327:	
  6486  0A74  0008               	return
  6487  0A75                     __end_of_display_clock:	
  6488                           
  6489                           	psect	text28
  6490  03D3                     __ptext28:	
  6491 ;; *************** function _date_settings *****************
  6492 ;; Defined at:
  6493 ;;		line 326 in file "Button_src.c"
  6494 ;; Parameters:    Size  Location     Type
  6495 ;;		None
  6496 ;; Auto vars:     Size  Location     Type
  6497 ;;		None
  6498 ;; Return value:  Size  Location     Type
  6499 ;;                  1    wreg      void 
  6500 ;; Registers used:
  6501 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  6502 ;; Tracked objects:
  6503 ;;		On entry : 0/0
  6504 ;;		On exit  : 0/0
  6505 ;;		Unchanged: 0/0
  6506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6507 ;;      Params:         0       0       0       0       0
  6508 ;;      Locals:         0       0       0       0       0
  6509 ;;      Temps:          0       3       0       0       0
  6510 ;;      Totals:         0       3       0       0       0
  6511 ;;Total ram usage:        3 bytes
  6512 ;; Hardware stack levels used:    1
  6513 ;; Hardware stack levels required when called:    3
  6514 ;; This function calls:
  6515 ;;		_button_delay
  6516 ;;		_incrementor
  6517 ;;		_modulus_func
  6518 ;;		_set_time
  6519 ;;		_time_date_delimiter
  6520 ;;		_time_date_hex_terminator
  6521 ;;		_write_char
  6522 ;;		_write_cmd
  6523 ;; This function is called by:
  6524 ;;		_main
  6525 ;; This function uses a non-reentrant model
  6526 ;;
  6527                           
  6528                           
  6529                           ;psect for function _date_settings
  6530  03D3                     _date_settings:	
  6531  03D3                     l3300:	
  6532                           ;incstack = 0
  6533                           ; Regs used in _date_settings: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  6534                           
  6535                           
  6536                           ;Button_src.c: 327:  RC0 = 0;
  6537  03D3  1283               	bcf	3,5	;RP0=0, select bank0
  6538  03D4  1303               	bcf	3,6	;RP1=0, select bank0
  6539  03D5  1007               	bcf	7,0	;volatile
  6540                           
  6541                           ;Button_src.c: 328:  RC1 = 1;
  6542  03D6  1487               	bsf	7,1	;volatile
  6543                           
  6544                           ;Button_src.c: 329:  RC2 = 1;
  6545  03D7  1507               	bsf	7,2	;volatile
  6546                           
  6547                           ;Button_src.c: 330:  RC3 = 1;
  6548  03D8  1587               	bsf	7,3	;volatile
  6549                           
  6550                           ;Button_src.c: 331:   if (RC4 == 0){
  6551  03D9  1A07               	btfsc	7,4	;volatile
  6552  03DA  2BDC               	goto	u1961
  6553  03DB  2BDD               	goto	u1960
  6554  03DC                     u1961:	
  6555  03DC  2FE5               	goto	l551
  6556  03DD                     u1960:	
  6557  03DD                     l3302:	
  6558                           
  6559                           ;Button_src.c: 332:       write_cmd(0x1);
  6560  03DD  3001               	movlw	1
  6561  03DE  160A  118A  25DD  120A  118A  	fcall	_write_cmd
  6562  03E3                     l542:	
  6563                           ;Button_src.c: 333:       for(;;){
  6564                           
  6565                           
  6566                           ;Button_src.c: 334:             write_cmd(0x80);
  6567  03E3  3080               	movlw	128
  6568  03E4  160A  118A  25DD  120A  118A  	fcall	_write_cmd
  6569                           
  6570                           ;Button_src.c: 335:             write_char('D');
  6571  03E9  3044               	movlw	68
  6572  03EA  160A  118A  25C4  120A  118A  	fcall	_write_char
  6573                           
  6574                           ;Button_src.c: 336:             write_char('a');
  6575  03EF  3061               	movlw	97
  6576  03F0  160A  118A  25C4  120A  118A  	fcall	_write_char
  6577                           
  6578                           ;Button_src.c: 337:             write_char('t');
  6579  03F5  3074               	movlw	116
  6580  03F6  160A  118A  25C4  120A  118A  	fcall	_write_char
  6581                           
  6582                           ;Button_src.c: 338:             write_char('e');
  6583  03FB  3065               	movlw	101
  6584  03FC  160A  118A  25C4  120A  118A  	fcall	_write_char
  6585                           
  6586                           ;Button_src.c: 339:             write_char('_');
  6587  0401  305F               	movlw	95
  6588  0402  160A  118A  25C4  120A  118A  	fcall	_write_char
  6589                           
  6590                           ;Button_src.c: 340:             write_char('S');
  6591  0407  3053               	movlw	83
  6592  0408  160A  118A  25C4  120A  118A  	fcall	_write_char
  6593                           
  6594                           ;Button_src.c: 341:             write_char('e');
  6595  040D  3065               	movlw	101
  6596  040E  160A  118A  25C4  120A  118A  	fcall	_write_char
  6597                           
  6598                           ;Button_src.c: 342:             write_char('t');
  6599  0413  3074               	movlw	116
  6600  0414  160A  118A  25C4  120A  118A  	fcall	_write_char
  6601                           
  6602                           ;Button_src.c: 343:             write_char('t');
  6603  0419  3074               	movlw	116
  6604  041A  160A  118A  25C4  120A  118A  	fcall	_write_char
  6605                           
  6606                           ;Button_src.c: 344:             write_char('i');
  6607  041F  3069               	movlw	105
  6608  0420  160A  118A  25C4  120A  118A  	fcall	_write_char
  6609                           
  6610                           ;Button_src.c: 345:             write_char('n');
  6611  0425  306E               	movlw	110
  6612  0426  160A  118A  25C4  120A  118A  	fcall	_write_char
  6613                           
  6614                           ;Button_src.c: 346:             write_char('g');
  6615  042B  3067               	movlw	103
  6616  042C  160A  118A  25C4  120A  118A  	fcall	_write_char
  6617                           
  6618                           ;Button_src.c: 347:             write_char('s');
  6619  0431  3073               	movlw	115
  6620  0432  160A  118A  25C4  120A  118A  	fcall	_write_char
  6621  0437                     l3304:	
  6622                           
  6623                           ;Button_src.c: 348:             RC0 = 1;
  6624  0437  1283               	bcf	3,5	;RP0=0, select bank0
  6625  0438  1303               	bcf	3,6	;RP1=0, select bank0
  6626  0439  1407               	bsf	7,0	;volatile
  6627  043A                     l3306:	
  6628                           
  6629                           ;Button_src.c: 349:             RC1 = 0;
  6630  043A  1087               	bcf	7,1	;volatile
  6631  043B                     l3308:	
  6632                           
  6633                           ;Button_src.c: 350:             RC2 = 1;
  6634  043B  1507               	bsf	7,2	;volatile
  6635  043C                     l3310:	
  6636                           
  6637                           ;Button_src.c: 351:             RC3 = 1;
  6638  043C  1587               	bsf	7,3	;volatile
  6639  043D                     l3312:	
  6640                           
  6641                           ;Button_src.c: 352:             if(RC7 == 0 && b =='x'){
  6642  043D  1B87               	btfsc	7,7	;volatile
  6643  043E  2C40               	goto	u1971
  6644  043F  2C41               	goto	u1970
  6645  0440                     u1971:	
  6646  0440  2CA2               	goto	l3334
  6647  0441                     u1970:	
  6648  0441                     l3314:	
  6649  0441  3078               	movlw	120
  6650  0442  0647               	xorwf	_b,w
  6651  0443  1D03               	btfss	3,2
  6652  0444  2C46               	goto	u1981
  6653  0445  2C47               	goto	u1980
  6654  0446                     u1981:	
  6655  0446  2CA2               	goto	l3334
  6656  0447                     u1980:	
  6657  0447                     l3316:	
  6658                           
  6659                           ;Button_src.c: 353:                     a++;
  6660  0447  3001               	movlw	1
  6661  0448  00D8               	movwf	??_date_settings
  6662  0449  0858               	movf	??_date_settings,w
  6663  044A  07C8               	addwf	_a,f
  6664  044B                     l3318:	
  6665                           
  6666                           ;Button_src.c: 354:                     x++ ;
  6667  044B  3001               	movlw	1
  6668  044C  07B5               	addwf	_x,f
  6669  044D  1803               	skipnc
  6670  044E  0AB6               	incf	_x+1,f
  6671  044F  3000               	movlw	0
  6672  0450  07B6               	addwf	_x+1,f
  6673  0451                     l3320:	
  6674                           
  6675                           ;Button_src.c: 355:                     x = modulus_func(x,10);
  6676  0451  0836               	movf	_x+1,w
  6677  0452  00F8               	movwf	modulus_func@x+1
  6678  0453  0835               	movf	_x,w
  6679  0454  00F7               	movwf	modulus_func@x
  6680  0455  300A               	movlw	10
  6681  0456  00F9               	movwf	modulus_func@y
  6682  0457  3000               	movlw	0
  6683  0458  00FA               	movwf	modulus_func@y+1
  6684  0459  160A  118A  24FB  120A  118A  	fcall	_modulus_func
  6685  045E  0878               	movf	?_modulus_func+1,w
  6686  045F  1283               	bcf	3,5	;RP0=0, select bank0
  6687  0460  1303               	bcf	3,6	;RP1=0, select bank0
  6688  0461  00B6               	movwf	_x+1
  6689  0462  0877               	movf	?_modulus_func,w
  6690  0463  00B5               	movwf	_x
  6691  0464                     l3322:	
  6692                           
  6693                           ;Button_src.c: 356:                     y = incrementor(y,x,'9');
  6694  0464  0834               	movf	_y+1,w
  6695  0465  00D4               	movwf	incrementor@upper_val+1
  6696  0466  0833               	movf	_y,w
  6697  0467  00D3               	movwf	incrementor@upper_val
  6698  0468  0836               	movf	_x+1,w
  6699  0469  00D6               	movwf	incrementor@lower_val+1
  6700  046A  0835               	movf	_x,w
  6701  046B  00D5               	movwf	incrementor@lower_val
  6702  046C  3039               	movlw	57
  6703  046D  00D8               	movwf	??_date_settings
  6704  046E  0858               	movf	??_date_settings,w
  6705  046F  00D7               	movwf	incrementor@z
  6706  0470  160A  118A  2697  120A  118A  	fcall	_incrementor
  6707  0475  1283               	bcf	3,5	;RP0=0, select bank0
  6708  0476  1303               	bcf	3,6	;RP1=0, select bank0
  6709  0477  00D9               	movwf	??_date_settings+1
  6710  0478  01DA               	clrf	??_date_settings+2
  6711  0479  0859               	movf	??_date_settings+1,w
  6712  047A  00B3               	movwf	_y
  6713  047B  085A               	movf	??_date_settings+2,w
  6714  047C  00B4               	movwf	_y+1
  6715  047D                     l3324:	
  6716                           
  6717                           ;Button_src.c: 357:                     a = time_date_hex_terminator(a,'C');
  6718  047D  3043               	movlw	67
  6719  047E  00D8               	movwf	??_date_settings
  6720  047F  0858               	movf	??_date_settings,w
  6721  0480  00F0               	movwf	time_date_hex_terminator@limiter
  6722  0481  0848               	movf	_a,w
  6723  0482  160A  118A  250D  120A  118A  	fcall	_time_date_hex_terminator
  6724  0487  1283               	bcf	3,5	;RP0=0, select bank0
  6725  0488  1303               	bcf	3,6	;RP1=0, select bank0
  6726  0489  00D9               	movwf	??_date_settings+1
  6727  048A  0859               	movf	??_date_settings+1,w
  6728  048B  00C8               	movwf	_a
  6729  048C                     l3326:	
  6730                           
  6731                           ;Button_src.c: 358:                     if(y == 1 && x == 3){
  6732  048C  0333               	decf	_y,w
  6733  048D  0434               	iorwf	_y+1,w
  6734  048E  1D03               	btfss	3,2
  6735  048F  2C91               	goto	u1991
  6736  0490  2C92               	goto	u1990
  6737  0491                     u1991:	
  6738  0491  2C9D               	goto	l3332
  6739  0492                     u1990:	
  6740  0492                     l3328:	
  6741  0492  3003               	movlw	3
  6742  0493  0635               	xorwf	_x,w
  6743  0494  0436               	iorwf	_x+1,w
  6744  0495  1D03               	btfss	3,2
  6745  0496  2C98               	goto	u2001
  6746  0497  2C99               	goto	u2000
  6747  0498                     u2001:	
  6748  0498  2C9D               	goto	l3332
  6749  0499                     u2000:	
  6750  0499                     l3330:	
  6751                           
  6752                           ;Button_src.c: 359:                         x = 0;
  6753  0499  01B5               	clrf	_x
  6754  049A  01B6               	clrf	_x+1
  6755                           
  6756                           ;Button_src.c: 360:                         y = 0;
  6757  049B  01B3               	clrf	_y
  6758  049C  01B4               	clrf	_y+1
  6759  049D                     l3332:	
  6760                           
  6761                           ;Button_src.c: 362:                     button_delay();
  6762  049D  160A  118A  256B  120A  118A  	fcall	_button_delay
  6763  04A2                     l3334:	
  6764                           
  6765                           ;Button_src.c: 364:             if(RC7==0 && b == 'y'){
  6766  04A2  1283               	bcf	3,5	;RP0=0, select bank0
  6767  04A3  1303               	bcf	3,6	;RP1=0, select bank0
  6768  04A4  1B87               	btfsc	7,7	;volatile
  6769  04A5  2CA7               	goto	u2011
  6770  04A6  2CA8               	goto	u2010
  6771  04A7                     u2011:	
  6772  04A7  2D0A               	goto	l3356
  6773  04A8                     u2010:	
  6774  04A8                     l3336:	
  6775  04A8  3079               	movlw	121
  6776  04A9  0647               	xorwf	_b,w
  6777  04AA  1D03               	btfss	3,2
  6778  04AB  2CAD               	goto	u2021
  6779  04AC  2CAE               	goto	u2020
  6780  04AD                     u2021:	
  6781  04AD  2D0A               	goto	l3356
  6782  04AE                     u2020:	
  6783  04AE                     l3338:	
  6784                           
