

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Dec 01 14:31:54 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  4154 ;; Auto vars:     Size  Location     Type
  4155 ;;  presence        1    5[COMMON] unsigned char 
  4156 ;; Return value:  Size  Location     Type
  4157 ;;                  1    wreg      void 
  4158 ;; Registers used:
  4159 ;;		wreg, status,2, status,0, pclath, cstack
  4160 ;; Tracked objects:
  4161 ;;		On entry : 0/0
  4162 ;;		On exit  : 0/0
  4163 ;;		Unchanged: 0/0
  4164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4165 ;;      Params:         0       0       0       0       0
  4166 ;;      Locals:         1       0       0       0       0
  4167 ;;      Temps:          1       0       0       0       0
  4168 ;;      Totals:         2       0       0       0       0
  4169 ;;Total ram usage:        2 bytes
  4170 ;; Hardware stack levels used:    1
  4171 ;; Hardware stack levels required when called:    1
  4172 ;; This function calls:
  4173 ;;		_delay_temp
  4174 ;; This function is called by:
  4175 ;;		_get_temp
  4176 ;; This function uses a non-reentrant model
  4177 ;;
  4178                           
  4179                           
  4180                           ;psect for function _reset_temp
  4181  0C5E                     _reset_temp:	
  4182  0C5E                     l2309:	
  4183                           ;incstack = 0
  4184                           ; Regs used in _reset_temp: [wreg+status,2+status,0+pclath+cstack]
  4185                           
  4186                           
  4187                           ;Thermometer_src.c: 27:   char presence=1;
  4188  0C5E  01F5               	clrf	reset_temp@presence
  4189  0C5F  0AF5               	incf	reset_temp@presence,f
  4190                           
  4191                           ;Thermometer_src.c: 28:   while(presence)
  4192  0C60  2C92               	goto	l2323
  4193  0C61                     l202:	
  4194                           
  4195                           ;Thermometer_src.c: 29:   {;Thermometer_src.c: 30:     RE0 = 0; TRISE0 = 0 ;
  4196  0C61  1283               	bcf	3,5	;RP0=0, select bank0
  4197  0C62  1303               	bcf	3,6	;RP1=0, select bank0
  4198  0C63  1009               	bcf	9,0	;volatile
  4199  0C64  1683               	bsf	3,5	;RP0=1, select bank1
  4200  0C65  1303               	bcf	3,6	;RP1=0, select bank1
  4201  0C66  1009               	bcf	9,0	;volatile
  4202  0C67                     l2311:	
  4203                           
  4204                           ;Thermometer_src.c: 31:     delay_temp(2,70);
  4205  0C67  3046               	movlw	70
  4206  0C68  00F4               	movwf	??_reset_temp
  4207  0C69  0874               	movf	??_reset_temp,w
  4208  0C6A  00F0               	movwf	delay_temp@y
  4209  0C6B  3002               	movlw	2
  4210  0C6C  120A  158A  21B4  120A  158A  	fcall	_delay_temp
  4211  0C71                     l2313:	
  4212                           
  4213                           ;Thermometer_src.c: 32:     TRISE0 =1;
  4214  0C71  1683               	bsf	3,5	;RP0=1, select bank1
  4215  0C72  1303               	bcf	3,6	;RP1=0, select bank1
  4216  0C73  1409               	bsf	9,0	;volatile
  4217                           
  4218                           ;Thermometer_src.c: 33:     delay_temp(2,8);
  4219  0C74  3008               	movlw	8
  4220  0C75  00F4               	movwf	??_reset_temp
  4221  0C76  0874               	movf	??_reset_temp,w
  4222  0C77  00F0               	movwf	delay_temp@y
  4223  0C78  3002               	movlw	2
  4224  0C79  120A  158A  21B4  120A  158A  	fcall	_delay_temp
  4225  0C7E                     l2315:	
  4226                           
  4227                           ;Thermometer_src.c: 34:     if(RE0==1) presence=1;
  4228  0C7E  1283               	bcf	3,5	;RP0=0, select bank0
  4229  0C7F  1303               	bcf	3,6	;RP1=0, select bank0
  4230  0C80  1C09               	btfss	9,0	;volatile
  4231  0C81  2C83               	goto	u1231
  4232  0C82  2C84               	goto	u1230
  4233  0C83                     u1231:	
  4234  0C83  2C87               	goto	l2319
  4235  0C84                     u1230:	
  4236  0C84                     l2317:	
  4237  0C84  01F5               	clrf	reset_temp@presence
  4238  0C85  0AF5               	incf	reset_temp@presence,f
  4239  0C86  2C88               	goto	l2321
  4240  0C87                     l2319:	
  4241  0C87  01F5               	clrf	reset_temp@presence
  4242  0C88                     l2321:	
  4243                           
  4244                           ;Thermometer_src.c: 36:     delay_temp(2,60);
  4245  0C88  303C               	movlw	60
  4246  0C89  00F4               	movwf	??_reset_temp
  4247  0C8A  0874               	movf	??_reset_temp,w
  4248  0C8B  00F0               	movwf	delay_temp@y
  4249  0C8C  3002               	movlw	2
  4250  0C8D  120A  158A  21B4  120A  158A  	fcall	_delay_temp
  4251  0C92                     l2323:	
  4252                           
  4253                           ;Thermometer_src.c: 28:   while(presence)
  4254  0C92  0875               	movf	reset_temp@presence,w
  4255  0C93  1D03               	btfss	3,2
  4256  0C94  2C96               	goto	u1241
  4257  0C95  2C97               	goto	u1240
  4258  0C96                     u1241:	
  4259  0C96  2C61               	goto	l202
  4260  0C97                     u1240:	
  4261  0C97                     l206:	
  4262  0C97  0008               	return
  4263  0C98                     __end_of_reset_temp:	
  4264                           
  4265                           	psect	text15
  4266  0C24                     __ptext15:	
  4267 ;; *************** function _read_byte *****************
  4268 ;; Defined at:
  4269 ;;		line 62 in file "Thermometer_src.c"
  4270 ;; Parameters:    Size  Location     Type
  4271 ;;		None
  4272 ;; Auto vars:     Size  Location     Type
  4273 ;;  i               1    6[COMMON] unsigned char 
  4274 ;;  value           1    5[COMMON] unsigned char 
  4275 ;; Return value:  Size  Location     Type
  4276 ;;                  1    wreg      unsigned char 
  4277 ;; Registers used:
  4278 ;;		wreg, status,2, status,0, pclath, cstack
  4279 ;; Tracked objects:
  4280 ;;		On entry : 0/0
  4281 ;;		On exit  : 0/0
  4282 ;;		Unchanged: 0/0
  4283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4284 ;;      Params:         0       0       0       0       0
  4285 ;;      Locals:         2       0       0       0       0
  4286 ;;      Temps:          1       0       0       0       0
  4287 ;;      Totals:         3       0       0       0       0
  4288 ;;Total ram usage:        3 bytes
  4289 ;; Hardware stack levels used:    1
  4290 ;; Hardware stack levels required when called:    1
  4291 ;; This function calls:
  4292 ;;		_delay_temp
  4293 ;; This function is called by:
  4294 ;;		_get_temp
  4295 ;; This function uses a non-reentrant model
  4296 ;;
  4297                           
  4298                           
  4299                           ;psect for function _read_byte
  4300  0C24                     _read_byte:	
  4301  0C24                     l2365:	
  4302                           ;incstack = 0
  4303                           ; Regs used in _read_byte: [wreg+status,2+status,0+pclath+cstack]
  4304                           
  4305                           
  4306                           ;Thermometer_src.c: 64:  unsigned char i;;Thermometer_src.c: 65:  unsigned char value=0;
  4307  0C24  01F5               	clrf	read_byte@value
  4308  0C25                     l2367:	
  4309                           
  4310                           ;Thermometer_src.c: 66:  static _Bool j;;Thermometer_src.c: 67:  for(i=8;i>0;i--)
  4311  0C25  3008               	movlw	8
  4312  0C26  00F4               	movwf	??_read_byte
  4313  0C27  0874               	movf	??_read_byte,w
  4314  0C28  00F6               	movwf	read_byte@i
  4315  0C29                     l2373:	
  4316                           
  4317                           ;Thermometer_src.c: 68:  {;Thermometer_src.c: 69:    value>>=1;
  4318  0C29  1003               	clrc
  4319  0C2A  0CF5               	rrf	read_byte@value,f
  4320  0C2B                     l2375:	
  4321                           
  4322                           ;Thermometer_src.c: 70:    RE0 = 0; TRISE0 = 0;
  4323  0C2B  1283               	bcf	3,5	;RP0=0, select bank0
  4324  0C2C  1303               	bcf	3,6	;RP1=0, select bank0
  4325  0C2D  1009               	bcf	9,0	;volatile
  4326  0C2E                     l2377:	
  4327  0C2E  1683               	bsf	3,5	;RP0=1, select bank1
  4328  0C2F  1303               	bcf	3,6	;RP1=0, select bank1
  4329  0C30  1009               	bcf	9,0	;volatile
  4330  0C31                     l2379:	
  4331                           
  4332                           ;Thermometer_src.c: 71:    __nop();
  4333  0C31  0000               	nop
  4334  0C32                     l2381:	
  4335                           
  4336                           ;Thermometer_src.c: 72:    __nop();
  4337  0C32  0000               	nop
  4338  0C33                     l2383:	
  4339                           
  4340                           ;Thermometer_src.c: 73:    __nop();
  4341  0C33  0000               	nop
  4342  0C34                     l2385:	
  4343                           
  4344                           ;Thermometer_src.c: 74:    __nop();
  4345  0C34  0000               	nop
  4346  0C35                     l2387:	
  4347                           
  4348                           ;Thermometer_src.c: 75:    __nop();
  4349  0C35  0000               	nop
  4350  0C36                     l2389:	
  4351                           
  4352                           ;Thermometer_src.c: 76:    __nop();
  4353  0C36  0000               	nop
  4354  0C37                     l2391:	
  4355                           
  4356                           ;Thermometer_src.c: 77:    TRISE0 =1;
  4357  0C37  1683               	bsf	3,5	;RP0=1, select bank1
  4358  0C38  1303               	bcf	3,6	;RP1=0, select bank1
  4359  0C39  1409               	bsf	9,0	;volatile
  4360  0C3A                     l2393:	
  4361                           
  4362                           ;Thermometer_src.c: 78:    __nop();
  4363  0C3A  0000               	nop
  4364  0C3B                     l2395:	
  4365                           
  4366                           ;Thermometer_src.c: 79:    __nop();
  4367  0C3B  0000               	nop
  4368  0C3C                     l2397:	
  4369                           
  4370                           ;Thermometer_src.c: 80:    __nop();
  4371  0C3C  0000               	nop
  4372  0C3D                     l2399:	
  4373                           
  4374                           ;Thermometer_src.c: 81:    __nop();
  4375  0C3D  0000               	nop
  4376  0C3E                     l2401:	
  4377                           
  4378                           ;Thermometer_src.c: 82:    __nop();
  4379  0C3E  0000               	nop
  4380  0C3F                     l2403:	
  4381                           
  4382                           ;Thermometer_src.c: 83:    j=RE0;
  4383  0C3F  3000               	movlw	0
  4384  0C40  1283               	bcf	3,5	;RP0=0, select bank0
  4385  0C41  1303               	bcf	3,6	;RP1=0, select bank0
  4386  0C42  1809               	btfsc	9,0	;volatile
  4387  0C43  3001               	movlw	1
  4388  0C44  00B3               	movwf	read_byte@j
  4389  0C45                     l2405:	
  4390                           
  4391                           ;Thermometer_src.c: 84:    if(j) value|=0x80;
  4392  0C45  0833               	movf	read_byte@j,w
  4393  0C46  1903               	btfsc	3,2
  4394  0C47  2C49               	goto	u1271
  4395  0C48  2C4A               	goto	u1270
  4396  0C49                     u1271:	
  4397  0C49  2C4B               	goto	l2409
  4398  0C4A                     u1270:	
  4399  0C4A                     l2407:	
  4400  0C4A  17F5               	bsf	read_byte@value,7
  4401  0C4B                     l2409:	
  4402                           
  4403                           ;Thermometer_src.c: 85:    delay_temp(2,7);
  4404  0C4B  3007               	movlw	7
  4405  0C4C  00F4               	movwf	??_read_byte
  4406  0C4D  0874               	movf	??_read_byte,w
  4407  0C4E  00F0               	movwf	delay_temp@y
  4408  0C4F  3002               	movlw	2
  4409  0C50  120A  158A  21B4  120A  158A  	fcall	_delay_temp
  4410  0C55                     l2411:	
  4411                           
  4412                           ;Thermometer_src.c: 86:   }
  4413  0C55  3001               	movlw	1
  4414  0C56  02F6               	subwf	read_byte@i,f
  4415  0C57                     l2413:	
  4416  0C57  0876               	movf	read_byte@i,w
  4417  0C58  1D03               	btfss	3,2
  4418  0C59  2C5B               	goto	u1281
  4419  0C5A  2C5C               	goto	u1280
  4420  0C5B                     u1281:	
  4421  0C5B  2C29               	goto	l2373
  4422  0C5C                     u1280:	
  4423  0C5C                     l2415:	
  4424                           
  4425                           ;Thermometer_src.c: 87:   return(value);
  4426  0C5C  0875               	movf	read_byte@value,w
  4427  0C5D                     l220:	
  4428  0C5D  0008               	return
  4429  0C5E                     __end_of_read_byte:	
  4430                           
  4431                           	psect	text16
  4432  09B4                     __ptext16:	
  4433 ;; *************** function _delay_temp *****************
  4434 ;; Defined at:
  4435 ;;		line 121 in file "Thermometer_src.c"
  4436 ;; Parameters:    Size  Location     Type
  4437 ;;  x               1    wreg     unsigned char 
  4438 ;;  y               1    0[COMMON] unsigned char 
  4439 ;; Auto vars:     Size  Location     Type
  4440 ;;  x               1    2[COMMON] unsigned char 
  4441 ;;  z               1    3[COMMON] unsigned char 
  4442 ;; Return value:  Size  Location     Type
  4443 ;;                  1    wreg      void 
  4444 ;; Registers used:
  4445 ;;		wreg, status,2, status,0
  4446 ;; Tracked objects:
  4447 ;;		On entry : 0/0
  4448 ;;		On exit  : 0/0
  4449 ;;		Unchanged: 0/0
  4450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4451 ;;      Params:         1       0       0       0       0
  4452 ;;      Locals:         2       0       0       0       0
  4453 ;;      Temps:          1       0       0       0       0
  4454 ;;      Totals:         4       0       0       0       0
  4455 ;;Total ram usage:        4 bytes
  4456 ;; Hardware stack levels used:    1
  4457 ;; This function calls:
  4458 ;;		Nothing
  4459 ;; This function is called by:
  4460 ;;		_reset_temp
  4461 ;;		_write_byte
  4462 ;;		_read_byte
  4463 ;; This function uses a non-reentrant model
  4464 ;;
  4465                           
  4466                           
  4467                           ;psect for function _delay_temp
  4468  09B4                     _delay_temp:	
  4469                           
  4470                           ;incstack = 0
  4471                           ; Regs used in _delay_temp: [wreg+status,2+status,0]
  4472                           ;delay_temp@x stored from wreg
  4473  09B4  00F2               	movwf	delay_temp@x
  4474  09B5                     l231:	
  4475                           ;Thermometer_src.c: 121: void delay_temp(char x, char y);Thermometer_src.c: 122: {;Therm
      +                          ometer_src.c: 123:  char z;;Thermometer_src.c: 124:  do{
  4476                           
  4477  09B5                     l2241:	
  4478                           
  4479                           ;Thermometer_src.c: 125:  z=y;
  4480  09B5  0870               	movf	delay_temp@y,w
  4481  09B6  00F1               	movwf	??_delay_temp
  4482  09B7  0871               	movf	??_delay_temp,w
  4483  09B8  00F3               	movwf	delay_temp@z
  4484  09B9                     l2243:	
  4485  09B9  3001               	movlw	1
  4486  09BA  02F3               	subwf	delay_temp@z,f
  4487  09BB  1D03               	btfss	3,2
  4488  09BC  29BE               	goto	u1181
  4489  09BD  29BF               	goto	u1180
  4490  09BE                     u1181:	
  4491  09BE  29B9               	goto	l2243
  4492  09BF                     u1180:	
  4493  09BF                     l2245:	
  4494                           
  4495                           ;Thermometer_src.c: 127:  }while(--x);
