

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 02 13:04:03 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  5687  0C19  30F0               	movlw	240
  5688  0C1A  1DF6               	btfss	display_clock@i+1,3
  5689  0C1B  3000               	movlw	0
  5690  0C1C  04F6               	iorwf	display_clock@i+1,f
  5691  0C1D                     l2926:	
  5692                           
  5693                           ;clock_src.c: 70:      write_char(i + '0');
  5694  0C1D  0875               	movf	display_clock@i,w
  5695  0C1E  3E30               	addlw	48
  5696  0C1F  160A  118A  2769  120A  158A  	fcall	_write_char
  5697  0C24                     l2928:	
  5698                           
  5699                           ;clock_src.c: 73:      i=table1[0]&0x0f;
  5700  0C24  1283               	bcf	3,5	;RP0=0, select bank0
  5701  0C25  1303               	bcf	3,6	;RP1=0, select bank0
  5702  0C26  0820               	movf	_table1,w
  5703  0C27  390F               	andlw	15
  5704  0C28  00F3               	movwf	??_display_clock
  5705  0C29  01F4               	clrf	??_display_clock+1
  5706  0C2A  0873               	movf	??_display_clock,w
  5707  0C2B  00F5               	movwf	display_clock@i
  5708  0C2C  0874               	movf	??_display_clock+1,w
  5709  0C2D  00F6               	movwf	display_clock@i+1
  5710  0C2E                     l2930:	
  5711                           
  5712                           ;clock_src.c: 74:      write_char(i + '0');
  5713  0C2E  0875               	movf	display_clock@i,w
  5714  0C2F  3E30               	addlw	48
  5715  0C30  160A  118A  2769  120A  158A  	fcall	_write_char
  5716  0C35                     l297:	
  5717  0C35  0008               	return
  5718  0C36                     __end_of_display_clock:	
  5719                           
  5720                           	psect	text24
  5721  03D3                     __ptext24:	
  5722 ;; *************** function _date_settings *****************
  5723 ;; Defined at:
  5724 ;;		line 324 in file "Button_src.c"
  5725 ;; Parameters:    Size  Location     Type
  5726 ;;		None
  5727 ;; Auto vars:     Size  Location     Type
  5728 ;;		None
  5729 ;; Return value:  Size  Location     Type
  5730 ;;                  1    wreg      void 
  5731 ;; Registers used:
  5732 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5733 ;; Tracked objects:
  5734 ;;		On entry : 0/0
  5735 ;;		On exit  : 0/0
  5736 ;;		Unchanged: 0/0
  5737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5738 ;;      Params:         0       0       0       0       0
  5739 ;;      Locals:         0       0       0       0       0
  5740 ;;      Temps:          0       3       0       0       0
  5741 ;;      Totals:         0       3       0       0       0
  5742 ;;Total ram usage:        3 bytes
  5743 ;; Hardware stack levels used:    1
  5744 ;; Hardware stack levels required when called:    3
  5745 ;; This function calls:
  5746 ;;		_button_delay
  5747 ;;		_incrementor
  5748 ;;		_modulus_func
  5749 ;;		_set_time
  5750 ;;		_time_date_delimiter
  5751 ;;		_time_date_hex_terminator
  5752 ;;		_write_char
  5753 ;;		_write_cmd
  5754 ;; This function is called by:
  5755 ;;		_main
  5756 ;; This function uses a non-reentrant model
  5757 ;;
  5758                           
  5759                           
  5760                           ;psect for function _date_settings
  5761  03D3                     _date_settings:	
  5762  03D3                     l3072:	
  5763                           ;incstack = 0
  5764                           ; Regs used in _date_settings: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5765                           
  5766                           
  5767                           ;Button_src.c: 325:  RC0 = 0;
  5768  03D3  1283               	bcf	3,5	;RP0=0, select bank0
  5769  03D4  1303               	bcf	3,6	;RP1=0, select bank0
  5770  03D5  1007               	bcf	7,0	;volatile
  5771                           
  5772                           ;Button_src.c: 326:  RC1 = 1;
  5773  03D6  1487               	bsf	7,1	;volatile
  5774                           
  5775                           ;Button_src.c: 327:  RC2 = 1;
  5776  03D7  1507               	bsf	7,2	;volatile
  5777                           
  5778                           ;Button_src.c: 328:  RC3 = 1;
  5779  03D8  1587               	bsf	7,3	;volatile
  5780                           
  5781                           ;Button_src.c: 329:   if (RC4 == 0){
  5782  03D9  1A07               	btfsc	7,4	;volatile
  5783  03DA  2BDC               	goto	u1831
  5784  03DB  2BDD               	goto	u1830
  5785  03DC                     u1831:	
  5786  03DC  2FE5               	goto	l493
  5787  03DD                     u1830:	
  5788  03DD                     l3074:	
  5789                           
  5790                           ;Button_src.c: 330:       write_cmd(0x1);
  5791  03DD  3001               	movlw	1
  5792  03DE  120A  118A  2007  120A  118A  	fcall	_write_cmd
  5793  03E3                     l484:	
  5794                           ;Button_src.c: 331:       for(;;){
  5795                           
  5796                           
  5797                           ;Button_src.c: 332:             write_cmd(0x80);
  5798  03E3  3080               	movlw	128
  5799  03E4  120A  118A  2007  120A  118A  	fcall	_write_cmd
  5800                           
  5801                           ;Button_src.c: 333:             write_char('D');
  5802  03E9  3044               	movlw	68
  5803  03EA  160A  118A  2769  120A  118A  	fcall	_write_char
  5804                           
  5805                           ;Button_src.c: 334:             write_char('a');
  5806  03EF  3061               	movlw	97
  5807  03F0  160A  118A  2769  120A  118A  	fcall	_write_char
  5808                           
  5809                           ;Button_src.c: 335:             write_char('t');
  5810  03F5  3074               	movlw	116
  5811  03F6  160A  118A  2769  120A  118A  	fcall	_write_char
  5812                           
  5813                           ;Button_src.c: 336:             write_char('e');
  5814  03FB  3065               	movlw	101
  5815  03FC  160A  118A  2769  120A  118A  	fcall	_write_char
  5816                           
  5817                           ;Button_src.c: 337:             write_char('_');
  5818  0401  305F               	movlw	95
  5819  0402  160A  118A  2769  120A  118A  	fcall	_write_char
  5820                           
  5821                           ;Button_src.c: 338:             write_char('S');
  5822  0407  3053               	movlw	83
  5823  0408  160A  118A  2769  120A  118A  	fcall	_write_char
  5824                           
  5825                           ;Button_src.c: 339:             write_char('e');
  5826  040D  3065               	movlw	101
  5827  040E  160A  118A  2769  120A  118A  	fcall	_write_char
  5828                           
  5829                           ;Button_src.c: 340:             write_char('t');
  5830  0413  3074               	movlw	116
  5831  0414  160A  118A  2769  120A  118A  	fcall	_write_char
  5832                           
  5833                           ;Button_src.c: 341:             write_char('t');
  5834  0419  3074               	movlw	116
  5835  041A  160A  118A  2769  120A  118A  	fcall	_write_char
  5836                           
  5837                           ;Button_src.c: 342:             write_char('i');
  5838  041F  3069               	movlw	105
  5839  0420  160A  118A  2769  120A  118A  	fcall	_write_char
  5840                           
  5841                           ;Button_src.c: 343:             write_char('n');
  5842  0425  306E               	movlw	110
  5843  0426  160A  118A  2769  120A  118A  	fcall	_write_char
  5844                           
  5845                           ;Button_src.c: 344:             write_char('g');
  5846  042B  3067               	movlw	103
  5847  042C  160A  118A  2769  120A  118A  	fcall	_write_char
  5848                           
  5849                           ;Button_src.c: 345:             write_char('s');
  5850  0431  3073               	movlw	115
  5851  0432  160A  118A  2769  120A  118A  	fcall	_write_char
  5852  0437                     l3076:	
  5853                           
  5854                           ;Button_src.c: 346:             RC0 = 1;
  5855  0437  1283               	bcf	3,5	;RP0=0, select bank0
  5856  0438  1303               	bcf	3,6	;RP1=0, select bank0
  5857  0439  1407               	bsf	7,0	;volatile
  5858  043A                     l3078:	
  5859                           
  5860                           ;Button_src.c: 347:             RC1 = 0;
  5861  043A  1087               	bcf	7,1	;volatile
  5862  043B                     l3080:	
  5863                           
  5864                           ;Button_src.c: 348:             RC2 = 1;
  5865  043B  1507               	bsf	7,2	;volatile
  5866  043C                     l3082:	
  5867                           
  5868                           ;Button_src.c: 349:             RC3 = 1;
  5869  043C  1587               	bsf	7,3	;volatile
  5870  043D                     l3084:	
  5871                           
  5872                           ;Button_src.c: 350:             if(RC7 == 0 && b =='x'){
  5873  043D  1B87               	btfsc	7,7	;volatile
  5874  043E  2C40               	goto	u1841
  5875  043F  2C41               	goto	u1840
  5876  0440                     u1841:	
  5877  0440  2CA2               	goto	l3106
  5878  0441                     u1840:	
  5879  0441                     l3086:	
  5880  0441  3078               	movlw	120
  5881  0442  063F               	xorwf	_b,w
  5882  0443  1D03               	btfss	3,2
  5883  0444  2C46               	goto	u1851
  5884  0445  2C47               	goto	u1850
  5885  0446                     u1851:	
  5886  0446  2CA2               	goto	l3106
  5887  0447                     u1850:	
  5888  0447                     l3088:	
  5889                           
  5890                           ;Button_src.c: 351:                     a++;
  5891  0447  3001               	movlw	1
  5892  0448  00D0               	movwf	??_date_settings
  5893  0449  0850               	movf	??_date_settings,w
  5894  044A  07C0               	addwf	_a,f
  5895  044B                     l3090:	
  5896                           
  5897                           ;Button_src.c: 352:                     x++ ;
  5898  044B  3001               	movlw	1
  5899  044C  07B1               	addwf	_x,f
  5900  044D  1803               	skipnc
  5901  044E  0AB2               	incf	_x+1,f
  5902  044F  3000               	movlw	0
  5903  0450  07B2               	addwf	_x+1,f
  5904  0451                     l3092:	
  5905                           
  5906                           ;Button_src.c: 353:                     x = modulus_func(x,10);
  5907  0451  0832               	movf	_x+1,w
  5908  0452  00F8               	movwf	modulus_func@x+1
  5909  0453  0831               	movf	_x,w
  5910  0454  00F7               	movwf	modulus_func@x
  5911  0455  300A               	movlw	10
  5912  0456  00F9               	movwf	modulus_func@y
  5913  0457  3000               	movlw	0
  5914  0458  00FA               	movwf	modulus_func@y+1
  5915  0459  160A  118A  26B2  120A  118A  	fcall	_modulus_func
  5916  045E  0878               	movf	?_modulus_func+1,w
  5917  045F  1283               	bcf	3,5	;RP0=0, select bank0
  5918  0460  1303               	bcf	3,6	;RP1=0, select bank0
  5919  0461  00B2               	movwf	_x+1
  5920  0462  0877               	movf	?_modulus_func,w
  5921  0463  00B1               	movwf	_x
  5922  0464                     l3094:	
  5923                           
  5924                           ;Button_src.c: 354:                     y = incrementor(y,x,'9');
  5925  0464  0830               	movf	_y+1,w
  5926  0465  00CC               	movwf	incrementor@upper_val+1
  5927  0466  082F               	movf	_y,w
  5928  0467  00CB               	movwf	incrementor@upper_val
  5929  0468  0832               	movf	_x+1,w
  5930  0469  00CE               	movwf	incrementor@lower_val+1
  5931  046A  0831               	movf	_x,w
  5932  046B  00CD               	movwf	incrementor@lower_val
  5933  046C  3039               	movlw	57
  5934  046D  00D0               	movwf	??_date_settings
  5935  046E  0850               	movf	??_date_settings,w
  5936  046F  00CF               	movwf	incrementor@z
  5937  0470  120A  158A  2023  120A  118A  	fcall	_incrementor
  5938  0475  1283               	bcf	3,5	;RP0=0, select bank0
  5939  0476  1303               	bcf	3,6	;RP1=0, select bank0
  5940  0477  00D1               	movwf	??_date_settings+1
  5941  0478  01D2               	clrf	??_date_settings+2
  5942  0479  0851               	movf	??_date_settings+1,w
  5943  047A  00AF               	movwf	_y
  5944  047B  0852               	movf	??_date_settings+2,w
  5945  047C  00B0               	movwf	_y+1
  5946  047D                     l3096:	
  5947                           
  5948                           ;Button_src.c: 355:                     a = time_date_hex_terminator(a,'C');
  5949  047D  3043               	movlw	67
  5950  047E  00D0               	movwf	??_date_settings
  5951  047F  0850               	movf	??_date_settings,w
  5952  0480  00F0               	movwf	time_date_hex_terminator@limiter
  5953  0481  0840               	movf	_a,w
  5954  0482  160A  118A  26C4  120A  118A  	fcall	_time_date_hex_terminator
  5955  0487  1283               	bcf	3,5	;RP0=0, select bank0
  5956  0488  1303               	bcf	3,6	;RP1=0, select bank0
  5957  0489  00D1               	movwf	??_date_settings+1
  5958  048A  0851               	movf	??_date_settings+1,w
  5959  048B  00C0               	movwf	_a
  5960  048C                     l3098:	
  5961                           
  5962                           ;Button_src.c: 356:                     if(y == 1 && x == 3){
  5963  048C  032F               	decf	_y,w
  5964  048D  0430               	iorwf	_y+1,w
  5965  048E  1D03               	btfss	3,2
  5966  048F  2C91               	goto	u1861
  5967  0490  2C92               	goto	u1860
  5968  0491                     u1861:	
  5969  0491  2C9D               	goto	l3104
  5970  0492                     u1860:	
  5971  0492                     l3100:	
  5972  0492  3003               	movlw	3
  5973  0493  0631               	xorwf	_x,w
  5974  0494  0432               	iorwf	_x+1,w
  5975  0495  1D03               	btfss	3,2
  5976  0496  2C98               	goto	u1871
  5977  0497  2C99               	goto	u1870
  5978  0498                     u1871:	
  5979  0498  2C9D               	goto	l3104
  5980  0499                     u1870:	
  5981  0499                     l3102:	
  5982                           
  5983                           ;Button_src.c: 357:                         x = 0;
  5984  0499  01B1               	clrf	_x
  5985  049A  01B2               	clrf	_x+1
  5986                           
  5987                           ;Button_src.c: 358:                         y = 0;
  5988  049B  01AF               	clrf	_y
  5989  049C  01B0               	clrf	_y+1
  5990  049D                     l3104:	
