

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Dec 05 01:37:50 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	psect	text38,local,class=CODE,merge=1,delta=2,group=1
    51                           	psect	text39,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.10
  5956  0040  3065               	movlw	101
  5957  0041  160A  118A  2579  120A  118A  	fcall	_write_char
  5958  0046                     l3825:	
  5959                           
  5960                           ;Day_of_week_src.c: 15:     if(num == 3){
  5961  0046  3003               	movlw	3
  5962  0047  0673               	xorwf	display_day@num,w
  5963  0048  0474               	iorwf	display_day@num+1,w
  5964  0049  1D03               	btfss	3,2
  5965  004A  284C               	goto	u2511
  5966  004B  284D               	goto	u2510
  5967  004C                     u2511:	
  5968  004C  285F               	goto	l3829
  5969  004D                     u2510:	
  5970  004D                     l3827:	
  5971                           
  5972                           ;Day_of_week_src.c: 16:     write_char('W');
  5973  004D  3057               	movlw	87
  5974  004E  160A  118A  2579  120A  118A  	fcall	_write_char
  5975                           
  5976                           ;Day_of_week_src.c: 17:     write_char('e');
  5977  0053  3065               	movlw	101
  5978  0054  160A  118A  2579  120A  118A  	fcall	_write_char
  5979                           
  5980                           ;Day_of_week_src.c: 18:     write_char('d');
  5981  0059  3064               	movlw	100
  5982  005A  160A  118A  2579  120A  118A  	fcall	_write_char
  5983  005F                     l3829:	
  5984                           
  5985                           ;Day_of_week_src.c: 20:     if(num == 4){
  5986  005F  3004               	movlw	4
  5987  0060  0673               	xorwf	display_day@num,w
  5988  0061  0474               	iorwf	display_day@num+1,w
  5989  0062  1D03               	btfss	3,2
  5990  0063  2865               	goto	u2521
  5991  0064  2866               	goto	u2520
  5992  0065                     u2521:	
  5993  0065  2878               	goto	l3833
  5994  0066                     u2520:	
  5995  0066                     l3831:	
  5996                           
  5997                           ;Day_of_week_src.c: 21:     write_char('T');
  5998  0066  3054               	movlw	84
  5999  0067  160A  118A  2579  120A  118A  	fcall	_write_char
  6000                           
  6001                           ;Day_of_week_src.c: 22:     write_char('h');
  6002  006C  3068               	movlw	104
  6003  006D  160A  118A  2579  120A  118A  	fcall	_write_char
  6004                           
  6005                           ;Day_of_week_src.c: 23:     write_char('u');
  6006  0072  3075               	movlw	117
  6007  0073  160A  118A  2579  120A  118A  	fcall	_write_char
  6008  0078                     l3833:	
  6009                           
  6010                           ;Day_of_week_src.c: 25:     if(num == 5){
  6011  0078  3005               	movlw	5
  6012  0079  0673               	xorwf	display_day@num,w
  6013  007A  0474               	iorwf	display_day@num+1,w
  6014  007B  1D03               	btfss	3,2
  6015  007C  287E               	goto	u2531
  6016  007D  287F               	goto	u2530
  6017  007E                     u2531:	
  6018  007E  2891               	goto	l3837
  6019  007F                     u2530:	
  6020  007F                     l3835:	
  6021                           
  6022                           ;Day_of_week_src.c: 26:     write_char('F');
  6023  007F  3046               	movlw	70
  6024  0080  160A  118A  2579  120A  118A  	fcall	_write_char
  6025                           
  6026                           ;Day_of_week_src.c: 27:     write_char('r');
  6027  0085  3072               	movlw	114
  6028  0086  160A  118A  2579  120A  118A  	fcall	_write_char
  6029                           
  6030                           ;Day_of_week_src.c: 28:     write_char('i');
  6031  008B  3069               	movlw	105
  6032  008C  160A  118A  2579  120A  118A  	fcall	_write_char
  6033  0091                     l3837:	
  6034                           
  6035                           ;Day_of_week_src.c: 30:     if(num == 6){
  6036  0091  3006               	movlw	6
  6037  0092  0673               	xorwf	display_day@num,w
  6038  0093  0474               	iorwf	display_day@num+1,w
  6039  0094  1D03               	btfss	3,2
  6040  0095  2897               	goto	u2541
  6041  0096  2898               	goto	u2540
  6042  0097                     u2541:	
  6043  0097  28AA               	goto	l3841
  6044  0098                     u2540:	
  6045  0098                     l3839:	
  6046                           
  6047                           ;Day_of_week_src.c: 31:     write_char('S');
  6048  0098  3053               	movlw	83
  6049  0099  160A  118A  2579  120A  118A  	fcall	_write_char
  6050                           
  6051                           ;Day_of_week_src.c: 32:     write_char('a');
  6052  009E  3061               	movlw	97
  6053  009F  160A  118A  2579  120A  118A  	fcall	_write_char
  6054                           
  6055                           ;Day_of_week_src.c: 33:     write_char('t');
  6056  00A4  3074               	movlw	116
  6057  00A5  160A  118A  2579  120A  118A  	fcall	_write_char
  6058  00AA                     l3841:	
  6059                           
  6060                           ;Day_of_week_src.c: 35:     if(num == 7){
  6061  00AA  3007               	movlw	7
  6062  00AB  0673               	xorwf	display_day@num,w
  6063  00AC  0474               	iorwf	display_day@num+1,w
  6064  00AD  1D03               	btfss	3,2
  6065  00AE  28B0               	goto	u2551
  6066  00AF  28B1               	goto	u2550
  6067  00B0                     u2551:	
  6068  00B0  28C3               	goto	l707
  6069  00B1                     u2550:	
  6070  00B1                     l3843:	
  6071                           
  6072                           ;Day_of_week_src.c: 36:     write_char('S');
  6073  00B1  3053               	movlw	83
  6074  00B2  160A  118A  2579  120A  118A  	fcall	_write_char
  6075                           
  6076                           ;Day_of_week_src.c: 37:     write_char('u');
  6077  00B7  3075               	movlw	117
  6078  00B8  160A  118A  2579  120A  118A  	fcall	_write_char
  6079                           
  6080                           ;Day_of_week_src.c: 38:     write_char('n');
  6081  00BD  306E               	movlw	110
  6082  00BE  160A  118A  2579  120A  118A  	fcall	_write_char
  6083  00C3                     l707:	
  6084  00C3  0008               	return
  6085  00C4                     __end_of_display_day:	
  6086                           
  6087                           	psect	text26
  6088  0A75                     __ptext26:	
  6089 ;; *************** function _display_date *****************
  6090 ;; Defined at:
  6091 ;;		line 79 in file "clock_src.c"
  6092 ;; Parameters:    Size  Location     Type
  6093 ;;		None
  6094 ;; Auto vars:     Size  Location     Type
  6095 ;;  i               2    5[COMMON] int 
  6096 ;; Return value:  Size  Location     Type
  6097 ;;                  1    wreg      void 
  6098 ;; Registers used:
  6099 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6100 ;; Tracked objects:
  6101 ;;		On entry : 0/0
  6102 ;;		On exit  : 0/0
  6103 ;;		Unchanged: 0/0
  6104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6105 ;;      Params:         0       0       0       0       0
  6106 ;;      Locals:         2       0       0       0       0
  6107 ;;      Temps:          2       0       0       0       0
  6108 ;;      Totals:         4       0       0       0       0
  6109 ;;Total ram usage:        4 bytes
  6110 ;; Hardware stack levels used:    1
  6111 ;; Hardware stack levels required when called:    2
  6112 ;; This function calls:
  6113 ;;		_write_char
  6114 ;; This function is called by:
  6115 ;;		_main
  6116 ;; This function uses a non-reentrant model
  6117 ;;
  6118                           
  6119                           
  6120                           ;psect for function _display_date
  6121  0A75                     _display_date:	
  6122  0A75                     l3151:	
  6123                           ;incstack = 0
  6124                           ; Regs used in _display_date: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6125                           
  6126                           
  6127                           ;clock_src.c: 81:      int i;;clock_src.c: 82:      if(RB1==0)
  6128  0A75  1283               	bcf	3,5	;RP0=0, select bank0
  6129  0A76  1303               	bcf	3,6	;RP1=0, select bank0
  6130  0A77  1886               	btfsc	6,1	;volatile
  6131  0A78  2A7A               	goto	u1901
  6132  0A79  2A7B               	goto	u1900
  6133  0A7A                     u1901:	
  6134  0A7A  2A83               	goto	l3155
  6135  0A7B                     u1900:	
  6136  0A7B                     l3153:	
  6137                           
  6138                           ;clock_src.c: 83:        {;clock_src.c: 84:           table1[0]=table1[3];
  6139  0A7B  0823               	movf	_table1+3,w
  6140  0A7C  00F3               	movwf	??_display_date
  6141  0A7D  0873               	movf	??_display_date,w
  6142  0A7E  00A0               	movwf	_table1
  6143                           
  6144                           ;clock_src.c: 85:           table1[1]=table1[4];
  6145  0A7F  0824               	movf	_table1+4,w
  6146  0A80  00F3               	movwf	??_display_date
  6147  0A81  0873               	movf	??_display_date,w
  6148  0A82  00A1               	movwf	_table1+1
  6149  0A83                     l3155:	
  6150                           
  6151                           ;clock_src.c: 87:      i=table1[3]&0xf0;
  6152  0A83  0823               	movf	_table1+3,w
  6153  0A84  39F0               	andlw	240
  6154  0A85  00F3               	movwf	??_display_date
  6155  0A86  01F4               	clrf	??_display_date+1
  6156  0A87  0873               	movf	??_display_date,w
  6157  0A88  00F5               	movwf	display_date@i
  6158  0A89  0874               	movf	??_display_date+1,w
  6159  0A8A  00F6               	movwf	display_date@i+1
  6160  0A8B                     l3157:	
  6161                           
  6162                           ;clock_src.c: 88:      i=i>>4;
  6163  0A8B  0E75               	swapf	display_date@i,w
  6164  0A8C  390F               	andlw	15
  6165  0A8D  00F5               	movwf	display_date@i
  6166  0A8E  0E76               	swapf	display_date@i+1,w
  6167  0A8F  39F0               	andlw	240
  6168  0A90  04F5               	iorwf	display_date@i,f
  6169  0A91  0E76               	swapf	display_date@i+1,w
  6170  0A92  390F               	andlw	15
  6171  0A93  00F6               	movwf	display_date@i+1
  6172  0A94  30F0               	movlw	240
  6173  0A95  1DF6               	btfss	display_date@i+1,3
  6174  0A96  3000               	movlw	0
  6175  0A97  04F6               	iorwf	display_date@i+1,f
  6176  0A98                     l3159:	
  6177                           
  6178                           ;clock_src.c: 89:      write_char(i + '0');
  6179  0A98  0875               	movf	display_date@i,w
  6180  0A99  3E30               	addlw	48
  6181  0A9A  160A  118A  2579  120A  158A  	fcall	_write_char
  6182  0A9F                     l3161:	
  6183                           
  6184                           ;clock_src.c: 91:      i=table1[3]&0x0f;
  6185  0A9F  1283               	bcf	3,5	;RP0=0, select bank0
  6186  0AA0  1303               	bcf	3,6	;RP1=0, select bank0
  6187  0AA1  0823               	movf	_table1+3,w
  6188  0AA2  390F               	andlw	15
  6189  0AA3  00F3               	movwf	??_display_date
  6190  0AA4  01F4               	clrf	??_display_date+1
  6191  0AA5  0873               	movf	??_display_date,w
  6192  0AA6  00F5               	movwf	display_date@i
  6193  0AA7  0874               	movf	??_display_date+1,w
  6194  0AA8  00F6               	movwf	display_date@i+1
  6195  0AA9                     l3163:	
  6196                           
  6197                           ;clock_src.c: 92:      write_char(i + '0');
  6198  0AA9  0875               	movf	display_date@i,w
  6199  0AAA  3E30               	addlw	48
  6200  0AAB  160A  118A  2579  120A  158A  	fcall	_write_char
  6201  0AB0                     l3165:	
  6202                           
  6203                           ;clock_src.c: 93:      write_char('/');
  6204  0AB0  302F               	movlw	47
  6205  0AB1  160A  118A  2579  120A  158A  	fcall	_write_char
  6206  0AB6                     l3167:	
  6207                           
  6208                           ;clock_src.c: 97:      i=table1[4]&0xf0;
  6209  0AB6  1283               	bcf	3,5	;RP0=0, select bank0
  6210  0AB7  1303               	bcf	3,6	;RP1=0, select bank0
  6211  0AB8  0824               	movf	_table1+4,w
  6212  0AB9  39F0               	andlw	240
  6213  0ABA  00F3               	movwf	??_display_date
  6214  0ABB  01F4               	clrf	??_display_date+1
  6215  0ABC  0873               	movf	??_display_date,w
  6216  0ABD  00F5               	movwf	display_date@i
  6217  0ABE  0874               	movf	??_display_date+1,w
  6218  0ABF  00F6               	movwf	display_date@i+1
  6219  0AC0                     l3169:	
  6220                           
  6221                           ;clock_src.c: 98:      i=i>>4;
  6222  0AC0  0E75               	swapf	display_date@i,w
  6223  0AC1  390F               	andlw	15
  6224  0AC2  00F5               	movwf	display_date@i
  6225  0AC3  0E76               	swapf	display_date@i+1,w
  6226  0AC4  39F0               	andlw	240
  6227  0AC5  04F5               	iorwf	display_date@i,f
  6228  0AC6  0E76               	swapf	display_date@i+1,w
  6229  0AC7  390F               	andlw	15
  6230  0AC8  00F6               	movwf	display_date@i+1
  6231  0AC9  30F0               	movlw	240
  6232  0ACA  1DF6               	btfss	display_date@i+1,3
  6233  0ACB  3000               	movlw	0
  6234  0ACC  04F6               	iorwf	display_date@i+1,f
  6235  0ACD                     l3171:	
  6236                           
  6237                           ;clock_src.c: 99:      write_char(i + '0');
  6238  0ACD  0875               	movf	display_date@i,w
  6239  0ACE  3E30               	addlw	48
  6240  0ACF  160A  118A  2579  120A  158A  	fcall	_write_char
  6241  0AD4                     l3173:	
  6242                           
  6243                           ;clock_src.c: 101:      i=table1[4]&0x0f;
  6244  0AD4  1283               	bcf	3,5	;RP0=0, select bank0
  6245  0AD5  1303               	bcf	3,6	;RP1=0, select bank0
  6246  0AD6  0824               	movf	_table1+4,w
  6247  0AD7  390F               	andlw	15
  6248  0AD8  00F3               	movwf	??_display_date
  6249  0AD9  01F4               	clrf	??_display_date+1
  6250  0ADA  0873               	movf	??_display_date,w
  6251  0ADB  00F5               	movwf	display_date@i
  6252  0ADC  0874               	movf	??_display_date+1,w
  6253  0ADD  00F6               	movwf	display_date@i+1
  6254  0ADE                     l3175:	
  6255                           
  6256                           ;clock_src.c: 102:      write_char(i + '0');
  6257  0ADE  0875               	movf	display_date@i,w
  6258  0ADF  3E30               	addlw	48
  6259  0AE0  160A  118A  2579  120A  158A  	fcall	_write_char
  6260  0AE5                     l3177:	
  6261                           
